measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.1499176,93.9234924,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.51665854,-8.11049461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.0745544,-62.4417,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.6087894,-38.0763092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.3821907,25.3724327,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.7853413,12.7769527,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.9465752,74.8737793,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.54427195,-26.6378117,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.0254898,21.241169,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.87520552,37.8315773,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,25.9984646,-27.2175655,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,58.904583,179.339066,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.4475784,-47.3383293,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.793919861,42.05513,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,92.7941589,188.632568,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.01473379,-16.1605549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,58.4559479,-124.702057,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.0203705,-76.0425339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-86.9202194,50.4384079,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.7704315,25.1419239,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-75.0498657,149.143158,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.1402979,-53.1005821,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.9278908,42.6068916,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-7.95542336,75.4985962,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,52.238121,-53.9842911,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,73.2987061,-94.5751648,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-1.75198793,84.0880966,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-7.48419762,-24.3417816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,88.1703339,-186.710815,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-64.3047256,-114.310135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-130.705338,75.0416107,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-47.882103,37.0809784,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,16.8347893,-79.488678,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,32.6961746,63.6856537,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-12.2288256,113.181526,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,78.5263443,-80.8423538,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,110.368591,-141.543503,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-2.8696847,126.227806,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-9.92916203,-32.5501328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-85.3967133,-152.601624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
