measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,95.3510971,-164.189606,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.45756769,26.828846,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.6115227,-7.9143362,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.8780003,-36.5920105,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.2069168,-31.9188251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.3315945,-25.0037727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,79.1809921,-19.007431,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.9775658,9.12774086,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.6707077,4.25199127,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,90.7829285,23.8772507,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,185.52655,-16.3046112,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.57093763,24.972187,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,95.9730911,-177.70311,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,14.8773851,53.6773109,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,73.3246918,-15.4824839,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,37.9689865,-73.0873489,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-38.1979713,-63.8968544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-54.5245743,-49.9908638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,158.538849,-36.791481,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.8433075,18.450676,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.3325195,8.79803562,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,180.394623,51.8383675,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,6.98432302,49.9464645,0,0,0,0.000624999986,0.00999999978,0,0,0
