measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-56.0260849,9.08179283,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.4916201,-35.9350128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.9578855,7.45340061,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,84.6825027,-43.0800972,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.6567154,-51.0520935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,63.807457,27.5773945,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.6401749,-24.4796867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,65.8231354,29.4388962,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-112.121719,18.0160427,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-20.6755104,-71.778244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,7.84574032,14.6109858,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,170.270248,-84.0357208,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-44.9690323,-102.423645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,127.345901,55.2921791,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-49.1265182,-49.0855484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,131.381256,59.3766518,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-168.163177,26.7112732,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-30.5296631,-107.938278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,11.7072983,21.8622818,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-67.0485992,-153.708145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,190.895157,83.5554962,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-73.5084686,-73.907486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,196.593323,90.0870438,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-40.0653992,-144.167328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,15.6082888,29.3202229,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-97.7579498,-98.621315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-49.2632484,-180.532471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,19.391161,36.7476921,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-121.824181,-123.640816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,23.2137394,44.194313,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-145.795776,-148.916809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,26.9653339,51.6302185,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-169.575928,-174.306656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,30.7154484,58.918438,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-193.333069,-199.597122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,34.4667473,66.2921219,0,0,0,0.000624999986,0.00999999978,0,0,0
