measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.4283524,158.892075,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.88507879,37.7613678,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.9207039,0.152059704,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.93958092,-40.9178391,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.9419746,-146.052322,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.2508316,-5.92638111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,61.7841949,38.4053688,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.10943508,-21.5306702,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.8010979,-3.05124569,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.67191744,16.0816689,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.5185633,15.526741,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.9522038,-15.7881947,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.3446999,-87.9112549,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,116.409424,25.7260666,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-151.343002,-9.30694199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,10.6748371,-35.1981354,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,3.69081426,75.7073975,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,45.8129272,0.262690753,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.792881,-81.5124054,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-30.5331249,-12.1101923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,123.058044,77.6149063,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.4097614,-42.8145218,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.5559044,-6.08658552,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-9.35931873,31.7163887,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.9113731,30.9046116,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,61.9465065,-31.7145958,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,33.3228073,-175.672501,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,21.8891582,-70.648941,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,5.29169893,113.522667,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,68.603653,0.57337755,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,29.5875702,-121.849503,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-45.7205811,-18.2074013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,183.930969,117.444473,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,27.8367691,-64.1334686,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,53.3566208,-9.00527668,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-14.1111355,47.801178,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,34.1950493,46.2776604,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,93.0313416,-47.263485,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,33.8060226,-105.329086,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,6.77900648,151.272858,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,91.5026627,0.829203904,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,41.2598572,-161.985794,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-60.8935585,-24.613306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,37.3313713,-85.3749161,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,71.1564026,-12.2021923,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-18.8704681,63.7909203,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,45.492218,62.0541115,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,124.111885,-62.8568993,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,46.2747116,-140.20697,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,8.08704281,188.979996,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,114.376656,1.26137674,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-76.0581741,-30.9631615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,46.9971962,-106.530014,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,88.9713211,-14.9066877,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-23.7067432,79.6399841,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,56.681076,77.5787582,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,155.266144,-78.1916656,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,59.3242111,-174.822662,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,137.250412,1.63688827,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-91.1380692,-37.1503677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,56.8225327,-127.379456,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,106.760742,-17.825119,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-28.5187225,95.4368668,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,67.8106918,93.3936844,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,186.470139,-93.9591751,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,160.1418,2.12131357,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-106.208984,-43.5101318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,66.7193451,-148.774826,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,124.563927,-20.7400532,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-33.4076462,111.52404,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,78.9036026,109.18969,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,182.968323,2.98799896,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-121.283394,-50.173954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,76.8402328,-169.584747,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,142.345612,-23.4684906,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-38.3449211,127.379906,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,89.8837204,124.859932,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-136.293655,-57.1202583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,87.1079178,-190.365997,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,160.239212,-26.1621761,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-43.3394852,143.326981,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,100.793869,140.675293,0,0,0,0.000624999986,0.00999999978,0,0,0
