measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.8771782,28.1640625,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-158.084412,129.055176,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,130.63446,-54.0442429,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.323473,6.13449907,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.3588085,-11.2228432,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.4962654,35.0451088,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-52.9278374,-28.1908989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.9551792,-19.9536095,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,109.418503,-68.9877167,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,102.551254,25.8172455,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,93.4691162,56.3971062,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-40.5723877,11.7347279,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,36.7623749,-22.3500061,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,72.8371735,70.0877686,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-105.662766,-56.6886215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,37.9371071,-39.9783936,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,139.988617,85.3218307,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-60.8361015,17.8410378,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,55.1481514,-33.7475777,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,108.884041,105.534164,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-158.188843,-85.5391388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,57.1755142,-60.0694542,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,186.228546,114.260971,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-81.0557404,23.4593887,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,73.6178055,-45.0544357,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,144.725143,141.133789,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,76.4004059,-79.810524,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-101.403984,29.4522209,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,91.9832382,-55.9015923,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,180.423615,177.032257,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,95.7793503,-99.5152435,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-121.751503,34.9659271,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,110.53656,-67.1622467,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,115.272903,-118.915878,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-142.079086,40.6094513,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,129.000641,-78.0313492,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,134.828491,-138.481064,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-162.455292,46.1873055,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,147.579056,-89.0776978,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,154.532211,-157.772812,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-182.809708,51.9461937,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,166.139862,-99.9731064,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,174.285004,-176.949768,0,0,0,0.000624999986,0.00999999978,0,0,0
