measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-68.3241425,130.94162,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.0775604,-53.2142525,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.7591667,-0.127428636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.2374372,-5.44895124,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.0236435,-40.9285736,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.10043907,30.27775,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.12299442,37.7653847,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.9861364,83.1343613,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.5301132,96.5222092,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.9109993,-50.6148643,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,76.9603043,-105.90741,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-49.5488396,-0.418323815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,28.5071716,-10.4705143,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,107.185623,-79.9150009,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,11.9913931,60.6954079,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,1.77906299,75.9598312,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.454052,165.887131,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,78.3247452,192.970795,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.0519047,-101.050339,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,116.506508,-158.143051,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-74.3218842,-0.6434744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,42.7774734,-15.7376394,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,162.543228,-117.543808,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,17.6437721,91.0724869,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,2.03288889,113.823471,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,24.6038284,-151.663742,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-99.0764999,-1.54911554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,57.0491905,-20.8626213,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,23.2277374,121.392624,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,1.72476447,151.761002,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-123.86541,-2.35374427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,71.3548965,-25.7774124,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,28.5853634,151.753937,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,1.04514289,189.577118,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-148.688858,-2.87695646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,85.6262436,-30.9417267,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,33.7559929,182.086823,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-173.440292,-4.08927774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,99.9782944,-36.124382,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-198.125015,-5.13213968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,114.320732,-41.0717735,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,128.696915,-46.0619202,0,0,0,0.000624999986,0.00999999978,0,0,0
