measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.1046133,39.4701157,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.5607615,6.96373844,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,70.3435516,-41.4165459,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.07508183,19.9280491,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.7651024,-33.2505951,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.3403015,80.5906372,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.8937368,24.3014984,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.94377947,44.6646805,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.113224,-15.0184174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-83.7986069,-0.479575455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-70.1338425,-56.1723557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.5217266,45.1526642,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.24223661,10.7329512,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,10.0435019,79.0307922,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,28.9580536,13.9011145,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,141.015518,-82.2570496,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,12.0422373,39.7189903,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,89.5591354,-66.7054596,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,40.2621117,161.277496,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.8141174,48.6542091,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.148447,89.098175,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-48.1324463,-30.212923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-167.591141,-1.31022751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-138.848206,-114.083519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,42.9038391,90.9261551,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,4.47490454,21.4379482,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,14.7664003,118.872833,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,43.3016052,21.0759544,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,18.0302677,59.896328,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,134.605698,-99.421669,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-47.7235184,72.5478745,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-18.7302914,133.803955,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-71.9554596,-45.439621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,64.0714874,136.415161,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,6.64604235,32.0569305,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,19.3144932,158.173325,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,57.6182861,28.5877361,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,23.9390888,79.7225113,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,179.754288,-132.281876,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-63.8410606,96.7261124,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-25.6592102,178.333832,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-95.6857681,-61.2150879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,85.1026154,181.95311,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,8.87808514,42.8698349,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,23.7723484,197.913971,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,71.7401047,35.9140816,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,29.6842499,99.6298752,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-79.9079208,120.976189,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-119.336647,-76.9057922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,11.0517921,53.5158005,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,85.8185272,43.5930099,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,35.4442253,119.670822,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-96.0953369,144.94313,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-142.807571,-92.6681824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,13.1329412,64.3489761,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,99.8518219,51.4816628,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,41.1448593,139.989044,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-112.300362,168.866898,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-166.147766,-109.074509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,15.3182592,75.0134811,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,113.714111,59.905941,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,46.7013092,159.783463,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-128.619171,192.984421,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-189.367844,-125.543358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,17.3793488,85.884201,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,127.53688,67.8840179,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,52.3119278,179.848114,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,19.4698296,96.6850739,0,0,0,0.000624999986,0.00999999978,0,0,0
