measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,78.5741043,66.7364655,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.9806919,3.55754423,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.40172,6.85623598,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-57.5300446,-24.2145081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.1509399,38.8498535,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.63679123,-12.8260469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.0736351,-52.132103,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.0520306,20.5473709,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.80221415,-34.1125755,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,37.327549,3.93769813,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.3458881,-29.2973614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.26003885,37.4212418,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,155.472458,135.084732,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-28.0241852,7.35326481,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,28.7552643,13.6668272,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-114.894287,-49.1827087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.6222305,77.2192078,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.2057476,-25.5860062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,34.9324951,-103.960785,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,57.897213,41.0490799,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.7958078,-68.0642014,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,74.5882416,8.0592556,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.1898346,-58.8079987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.9386377,75.1537323,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-41.9521255,10.8812962,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,43.0917664,20.9028492,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-172.163895,-74.1547546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-40.3064842,115.593857,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-25.7716885,-38.5324669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,53.4959335,-155.646088,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,86.6938477,62.225914,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,23.8225098,-101.999535,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,111.799629,12.3425379,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-68.6088715,-88.7062531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-19.9501324,112.627655,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-55.975399,14.5388145,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,57.3202896,27.8713779,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-54.4062538,154.380402,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-34.2384682,-51.3550758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,115.373978,83.0675964,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,31.9768448,-135.755753,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,149.030884,16.8690834,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-90.5998001,-119.057777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-27.4255276,150.063843,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-70.0387268,18.1566811,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,71.4168625,35.0668488,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-68.7044144,192.343262,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-42.712471,-64.2250137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,144.036621,104.335526,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,40.3039894,-169.842422,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,186.157761,21.8106098,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-112.200203,-149.579361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-35.1241341,187.233612,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-84.0147324,21.5010223,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,85.4248581,42.9241714,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-51.0361481,-77.3553467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,172.48645,125.293236,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-133.377991,-180.482285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-98.0760651,25.2498016,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,99.4929352,50.3989868,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-59.3676109,-90.3994598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-112.122803,28.5577965,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,113.35968,58.2404938,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-67.6488113,-103.301422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-126.108093,31.9066238,0,0,0,0.000624999986,0.00999999978,0,0,0
