measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.7815981,-18.7228374,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,87.6692429,-48.5921707,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-68.0428238,2.74330211,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.37117,-5.22922087,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.1024933,46.5328064,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,76.4881058,65.1581268,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-63.7635727,119.343254,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-40.4978752,-7.03480625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,131.50737,103.895821,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.801693,-16.9139137,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.4290333,-33.6584969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.1184578,-47.1219139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-33.02911,-11.8373623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.3699913,-30.6363602,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-67.9991455,32.4358253,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,25.6960449,-5.17450237,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,8.55958557,39.6905937,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-89.1536255,-37.3817329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.7172737,-36.7586555,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,176.344757,-95.8868866,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-135.991486,4.61310816,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,104.898582,-9.33957672,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,95.9153671,93.3875732,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,152.539627,130.719315,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-80.8715515,-14.2860155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,65.9525833,-33.0411377,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-56.6469574,-67.0004883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-23.982872,-94.5330505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-66.0003204,-24.0082664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,14.8328209,-61.0910568,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-136.53334,63.5191154,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,51.3422508,-10.0506639,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,16.902647,79.2630234,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-177.781143,-75.947113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
