measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,95.4351425,-88.27948,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.6559238,-11.4097738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.5181751,14.1965294,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.5660975,16.0950851,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,117.290695,20.9233341,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.922122,20.2286339,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.8049164,-27.1573448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.5871391,-14.4144917,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.5187416,13.9982672,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.3721008,5.54779482,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.5742245,-26.0864487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-69.1627121,113.576988,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,150.7565,-104.387764,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.10344744,18.7844048,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,191.74762,-175.968246,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-41.128231,-23.2080555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.0823898,28.147337,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.05025244,32.4979477,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.5595798,40.6203117,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-75.4573288,-54.4186211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,33.2760925,-28.6615448,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,36.9669571,28.2897873,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,50.7657814,11.0849438,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-63.0286713,-52.4590378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,12.0856848,37.0103798,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-61.5567169,-35.1281128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-49.6898842,42.2433701,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,4.45214701,48.8922768,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,25.8816223,61.0301971,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-112.997002,-82.2880325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,50.0856857,-42.9555054,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,55.3546486,42.4941063,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,76.1115341,16.8473263,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-94.2712326,-78.4860687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,17.9926128,55.9908524,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-81.7635574,-47.5323257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-66.3337631,56.3348465,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,5.80506372,65.2341461,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,33.8925934,81.8599243,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-150.407608,-109.851273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,66.9269791,-56.9612083,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,73.7464752,57.0396194,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,101.471909,22.7889633,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-125.424118,-105.292908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,23.77384,74.5046921,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-101.897591,-59.8412209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-83.1277542,70.2463303,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,7.07694674,81.7666397,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,41.6035728,102.317726,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-187.692505,-137.685898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,83.9018631,-70.95327,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,92.1323547,71.3431625,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,126.715836,28.6544914,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-156.350922,-132.135956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,29.472147,93.4458389,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-121.817307,-72.2537231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-99.9340363,83.7803879,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,8.31456947,97.9944687,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,48.9599533,123.207947,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,100.948761,-84.8377686,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,110.432373,85.7470398,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,152.023727,34.6740799,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-187.20314,-158.883835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,35.0274544,112.197021,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-141.598022,-85.159935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
