measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.5631828,-1.73245585,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.889555,29.7343292,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.341217,-45.245903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.4672318,52.6940918,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.42606163,11.2614975,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.4737997,10.0578508,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.5970678,-19.3215714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,40.7634926,30.4203968,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,112.393631,-57.917572,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.37548256,-17.0683861,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.08980942,-105.56044,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,47.5902748,-1.45722556,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.9532547,19.0189457,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,67.1620255,-3.73417044,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,37.4337273,59.8424683,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-74.4610291,-90.3042679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,98.6069946,105.516479,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.8792152,22.1912651,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.1172695,20.0446987,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.129509,-38.5932732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,81.3677673,61.129734,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.8518181,-34.3496208,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,95.2084351,-2.10830021,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,63.8977699,37.6795578,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,100.735344,-5.06548214,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,55.3962021,90.0783844,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-111.434982,-135.824051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,147.392105,159.401047,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-25.3780651,33.0058327,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-34.6564674,29.955801,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-43.523098,-57.9421768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,121.846428,91.8674774,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,25.2722187,-51.3598061,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,142.73172,-2.13088846,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,95.7398911,57.239624,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,134.348099,-6.81143522,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,72.8974228,120.913033,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-148.096588,-181.429321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-33.9499397,43.9170036,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-46.2807121,39.9121971,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-57.8793983,-77.2181778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,162.249695,122.861961,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,33.8013153,-68.5860977,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,190.387405,-2.19669867,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,127.476112,76.5901184,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,167.936554,-8.07772255,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,89.95755,151.916611,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-42.6417122,54.9138718,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-57.941967,49.9482498,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-72.1661148,-96.9417038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,42.378376,-85.5071259,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,159.136963,95.9519806,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,106.476372,183.01976,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-51.3495026,65.96978,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-69.5616379,59.7078362,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-86.3744965,-116.49968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,50.9670525,-102.478622,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,190.721909,115.407043,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-60.1771736,76.4658432,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-81.2916641,69.619606,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-100.476219,-136.061111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,59.5540199,-119.627251,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-69.0156097,87.3631134,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-93.1268692,79.4202042,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-114.563614,-155.565384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,68.2893219,-136.711166,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-77.859993,97.9703293,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-104.889748,89.0075378,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-128.517502,-175.480545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,76.9698715,-153.617889,0,0,0,0.000624999986,0.00999999978,0,0,0
