measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.8517456,-29.3203163,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.3252468,-1.85969567,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-178.17157,-95.1138229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.8510933,17.5392418,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.38287067,50.3745079,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,73.0581131,136.870514,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-71.0204163,-22.0900841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.17933798,-17.4436436,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,51.0352325,-32.9966965,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.3617344,-71.7298508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.3962402,-23.9791183,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.30646276,14.2163963,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.61994934,61.9790421,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-46.2287445,11.1536427,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,45.6381111,-58.8710518,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,32.6723251,-3.48377824,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-73.9267426,34.6791267,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.0757561,100.816422,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-141.893799,-44.9229469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.45803928,-34.603344,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,102.402008,-65.3501205,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-46.2278099,-143.526428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.8262253,-48.607975,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.70207977,28.8888683,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-20.6533546,123.904984,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-92.4953079,21.9736118,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,68.6335602,-88.2925491,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,49.0303001,-5.30540609,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-111.26017,51.2886543,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-28.9675846,150.761551,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,12.8138781,-52.0892563,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,154.119659,-96.9105988,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,46.3490448,-72.5364075,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-13.133956,43.3328362,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-33.1868553,185.461594,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-138.848648,32.9316826,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,91.7529831,-117.581886,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,65.3997116,-6.85723162,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-148.715729,67.3826294,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,17.2403126,-69.3190613,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,61.8979607,-96.8023224,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-17.5326042,57.8819351,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-185.218887,43.4403114,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,114.939713,-146.630539,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,81.7562027,-8.47484875,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-186.427612,83.0026703,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,21.6923332,-86.566391,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,77.6299057,-120.671692,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-22.0240993,72.3982468,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,138.244034,-175.889771,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,98.1026993,-10.1958885,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,26.2797966,-103.918381,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,93.367424,-144.870407,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-26.4550171,86.5645599,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,114.44751,-11.3195658,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,30.9236546,-121.453697,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,109.186226,-168.96286,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-31.0337944,101.059814,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,130.832825,-12.8157473,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,35.587738,-138.580658,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,125.055916,-192.764938,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-35.6122589,115.463913,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,147.258865,-14.051816,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,40.3332329,-155.761368,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-40.1713982,129.95314,0,0,0,0.000624999986,0.00999999978,0,0,0
