measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-154.664001,13.4250908,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-65.0585098,-72.8208466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.97443104,30.4315472,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.86632204,-5.27618837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.25606298,-31.7378197,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.64561319,-17.5544415,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.7576389,24.2733345,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.2310772,-26.1738739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-96.5260696,78.8244629,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.3974876,-7.35535812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.69668961,29.320322,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,71.0276566,2.42333055,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-34.5920448,7.70250607,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-129.296051,-146.471161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-20.0701103,60.7566299,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-13.7403717,-10.6594753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.8008804,-63.4215164,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.3002472,-35.3441467,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,47.2536278,48.785244,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.8553028,-52.5649567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-196.548843,153.202255,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-38.69767,-14.8762026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.17166352,58.5998764,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,142.057556,5.61958933,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-69.1865845,15.1369886,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-30.3065128,91.3220978,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-20.566452,-16.1421356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,16.470211,-95.187027,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,22.982069,-52.9371262,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,70.4208908,73.5067062,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-46.827179,-79.6679306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-58.0456047,-22.0790424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,4.6119566,87.6751251,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-103.897049,22.214819,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-40.6069717,121.653053,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-27.3586636,-21.4336224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,22.4184875,-126.788666,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,30.6636925,-70.4474869,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,93.4091644,98.483757,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-61.1419678,-106.986252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-77.352684,-29.7916336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,5.85125256,116.985756,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-138.619522,29.2245922,0,0,0,0.000624999986,0.00999999978,0,0,0
