measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.0441132,36.1697121,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,116.194641,7.46877193,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.7725945,0.501638412,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.7259274,24.5058823,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.2113838,44.1235428,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.3636208,-23.6562099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.1443691,-10.5069571,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-56.9889603,-22.7685032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.0773411,-33.1905251,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.5370941,-5.46260977,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,92.2655945,-7.77869701,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.5831833,9.25259495,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.2160854,-82.6513977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.53770351,-49.2361412,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,125.85321,72.8840408,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-91.5440063,0.738262832,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-59.8089752,48.5418968,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,78.0297394,88.7523956,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-72.7008286,-47.7185516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,44.3592949,-20.7781162,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-113.814507,-45.5618668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,48.7918625,-66.004715,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,45.1494484,-10.8529301,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,184.600815,-14.1257763,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-49.2292061,18.179121,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-42.7886925,-165.287567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,5.35722351,-98.5256577,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,188.443329,110.204041,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-137.280807,0.439183116,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-90.238205,71.9464645,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,116.446556,133.763962,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-108.912498,-71.8196564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,66.6201324,-31.0309277,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-170.582458,-68.6376343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,73.9175262,-98.4103622,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,67.9439316,-15.6185598,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-73.8951492,27.4935646,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,8.29911709,-147.752563,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-183.061462,-0.080095768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-121.130501,95.0214844,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,154.426514,178.891541,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-145.051865,-95.855896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,88.8730316,-41.1418953,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,99.7016602,-130.383102,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,90.759407,-19.9976215,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-98.6306458,36.5225792,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,11.5039062,-196.964996,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-152.245377,117.998047,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-181.054901,-120.017082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,111.171089,-51.2210236,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,125.983742,-162.163681,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,113.644188,-23.9091892,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-123.332718,45.1878586,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-183.774139,139.968048,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,133.511322,-61.3762932,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,136.642685,-27.0686607,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-148.102493,54.2208405,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,155.908539,-71.5090027,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,159.692734,-30.1579304,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-172.879211,62.6347618,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,178.290314,-81.1599579,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,182.845612,-32.6480865,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-197.691574,71.4111481,0,0,0,0.000624999986,0.00999999978,0,0,0
