measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.2917757,61.4046974,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.87346363,-4.69395876,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-143.555923,91.9559631,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-165.558716,-112.094215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.0111065,-19.7490959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.1200228,-31.639328,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,104.995964,-22.2446651,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,46.7556686,-134.864944,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.54020166,19.6846218,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.52118015,85.3102951,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.7311726,13.338788,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.6634979,84.5056076,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,79.1679382,16.6920662,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,8.05383205,122.708107,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,13.7980652,-9.51957226,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-35.9389992,-39.884552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.415472,-63.0397453,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.133812,39.3326263,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.3947048,170.526627,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-35.5158844,26.8704586,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.856617,169.158112,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,158.238876,33.6888199,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,11.3156967,183.958633,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,20.7321415,-14.4025888,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-53.8160591,-60.1550179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,42.7999649,-94.7504349,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-19.7549973,59.104969,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-53.3902283,40.2530708,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,27.660059,-19.1373005,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-71.5652466,-80.0383072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,57.3385315,-126.075439,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-26.4807453,78.8603439,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-71.2115936,53.4806976,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,34.6375275,-23.6047497,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-89.1454163,-100.05291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,72.0295563,-157.605286,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-33.1948738,98.538765,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-89.0282822,66.8262482,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,41.6054344,-28.2994785,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-106.701561,-120.477966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,86.8967819,-188.656113,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-39.9384956,118.218056,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-106.929161,79.7878494,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,48.5679131,-32.8824196,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-124.123726,-140.650131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-46.7765579,137.74028,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-124.924568,92.9241867,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,55.5702209,-37.8195496,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-141.521301,-161.238647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-53.7000008,157.257935,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-142.951904,106.21344,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,62.5681915,-42.5275764,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-158.747757,-181.716476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-60.5623207,176.938522,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-160.972397,119.232834,0,0,0,0.000624999986,0.00999999978,0,0,0
