measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-143.007858,-135.111053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.3226089,62.1653786,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.8518963,24.4912281,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.56965828,-5.21373987,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.7162342,-56.2848244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-133.912567,11.9558516,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,132.156052,-170.223572,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.68510723,-9.08873463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.135025,-44.551609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-46.9722672,-50.0652618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.5520973,-59.7717171,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,52.7048492,-109.441696,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.21253014,-15.1059103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-35.3798904,23.519762,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-3.09268308,20.7950153,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,13.61133,-10.7421503,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-43.3093338,124.212234,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-45.7943001,48.98386,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.1571369,-10.3143625,0,0,0,0.000624999986,0.00999999978,0,0,0
