measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.7428493,-5.99971962,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.2590733,156.433655,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.6535797,-152.10289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-104.252426,-75.3496933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,70.3803101,-55.4727402,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.7847605,-10.9316034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.99211359,-5.9703517,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.1681957,-32.9513817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.33502889,29.2990055,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.2586746,35.3686752,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.8168755,-88.9464874,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,43.4332199,82.0769348,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.39359474,-188.625748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,31.5184708,-12.1453371,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,141.123703,-110.522911,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.6237507,-21.8390331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,16.016243,-11.5671654,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.1678696,-66.03936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,2.57974529,58.8129807,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,80.3164062,70.83461,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,34.9443779,-177.927933,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,83.6077271,165.510147,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,47.3148041,-18.2128277,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-38.2576675,-33.2286987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,24.0620441,-17.5003147,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-65.8097916,-99.3174591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,3.66094327,88.2965927,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,120.108429,106.577583,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,63.1252899,-23.9000416,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-50.8760567,-44.2682228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,32.1318932,-23.2871666,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-87.3875885,-132.741547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,4.75081301,117.737358,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,159.612427,142.864594,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,79.0006409,-29.8344479,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-63.3953209,-55.3766708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,40.1944084,-28.7046204,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-108.719048,-166.389694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,5.75289345,147.132919,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,94.855751,-35.2290421,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-75.9599228,-66.7540512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,48.280201,-34.724968,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-129.779556,-199.94725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,6.60003901,176.514969,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,110.77758,-41.1471214,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-88.2930222,-78.0704803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,56.4264946,-40.3839264,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,126.728668,-46.646843,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-100.650436,-89.5338135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,64.5530319,-46.0484772,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,142.666229,-52.2381554,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-112.955856,-100.970108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,72.6997604,-51.7891197,0,0,0,0.000624999986,0.00999999978,0,0,0
