measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.89645672,32.5875664,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,95.9082642,-142.249924,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,65.747612,1.90270281,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.86986923,-4.36812973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.1123934,-4.15210581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.7479324,-23.0044403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.9900589,-3.19641852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.9483719,18.8530674,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.0285625,-9.65897369,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.9313946,-2.25436449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,91.2360458,-43.2456512,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.9115925,-8.09101391,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,5.73386669,65.1717682,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,131.509857,4.02179813,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-15.7025537,-8.36214828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.2849693,-8.59469604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.3260727,-46.2912369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.929924,-6.38818216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-60.0442085,37.4784813,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,52.1017036,-18.9557858,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-61.8776398,-4.72825861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,183.305405,-84.4315491,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,51.9458694,-16.208519,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,8.3900423,97.821907,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,197.297852,6.57413578,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-23.4697266,-12.672658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-39.3983116,-12.6970491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-58.7918282,-69.2405624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-56.9686241,-10.0221443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-90.3721848,55.8704338,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,78.2911606,-28.2745514,0,0,0,0.000624999986,0.00999999978,0,0,0
