measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.0459766,10.4544725,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.8327065,109.599548,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.623045,3.18768859,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.63808727,-11.9935341,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.3132095,-27.7802029,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.2612915,-3.63353372,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.3646355,4.16225004,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.2629623,-73.498909,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-67.5532608,67.1162796,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.20952845,15.8732939,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.262524933,-8.84910011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.8850098,43.6839256,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,63.1080093,-19.4840794,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.91118431,115.356949,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,7.45882082,-49.8126984,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,61.9168663,21.3151188,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-55.3365517,6.10081625,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,7.28967953,-24.0485249,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.7349396,-55.24543,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,58.5285606,-7.07791424,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.7151241,8.28173733,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.8223343,-146.440857,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-137.252213,132.026901,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.44931602,32.0524139,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-0.567946315,-17.4411831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-28.0852699,87.1264343,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,126.712036,-37.3282738,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,15.3646202,-99.2525177,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,92.6506729,32.8094063,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-83.0219116,8.45982361,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,10.9708643,-36.1017952,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,70.2832031,-83.0544739,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,87.7820206,-10.3526716,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,40.0924606,12.7534542,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-12.7900124,47.9819336,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-0.680268586,-26.0260181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-42.6881485,130.58461,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,190.874802,-53.2345848,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,23.5099239,-148.906937,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,123.112961,44.7737312,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-110.77771,10.520071,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,14.7176046,-48.1149368,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,93.9215088,-110.396194,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,117.132378,-13.6124668,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,53.3678703,16.9530926,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-17.1000023,64.2141113,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-0.922950029,-35.0687408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-57.6268578,173.785645,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,32.0140305,-198.136475,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,153.501678,56.7903862,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-138.590149,12.0094376,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,18.4951763,-60.1340141,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,117.654778,-137.574463,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,146.399429,-16.4755707,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,66.68853,21.402668,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-21.5047474,79.9293289,0,0,0,0.000624999986,0.00999999978,0,0,0
