measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.0438023,-2.9194231,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.8320885,41.6533623,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.7712688,32.4069252,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.8399353,-40.8955574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.6666288,-41.4747276,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.8834047,2.20609426,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,28.3902321,27.4065285,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-100.008095,-15.773037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.7933836,-21.4868298,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-76.5378418,4.57724667,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.7916117,-34.3038788,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.056797,20.4702606,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.23646116,-45.7710381,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,36.065731,-5.94518137,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-75.8491516,83.158844,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-38.0772743,64.4038391,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-89.5859985,-82.3326416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.1796532,-83.3564072,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.7286816,4.66270065,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,56.5230865,55.1670189,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-199.641586,-33.3410912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.6426525,-42.9224739,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-153.203033,8.5221405,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,25.7870979,-68.6024704,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-44.2130623,40.895256,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,12.6521397,-91.6390381,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,54.077877,-8.68802643,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-114.032867,124.473,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-58.006813,96.10186,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-134.123795,-123.799744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,34.4634895,-124.455734,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,35.5704498,7.23971701,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,84.4684601,83.1455078,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,41.5709114,-64.5754318,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,38.8557854,-103.031937,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-66.4249878,61.4813461,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,19.2838135,-137.201202,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,72.1219482,-11.6249905,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-152.468109,165.607971,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-78.5454178,127.363487,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-178.383362,-165.311035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,47.6020355,-165.234314,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,47.5239944,9.64934349,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,112.072853,111.073692,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,55.5798798,-86.2603607,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,52.0885124,-137.136917,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-88.6544113,81.7764893,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,25.9930515,-182.991135,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,90.1950226,-14.4796009,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-99.4902725,158.548309,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,59.2722359,11.8333902,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,139.497482,139.552032,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,69.608696,-107.579384,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,65.4955292,-171.428482,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-110.969376,102.142288,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,108.260262,-17.243187,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-121.040825,189.118988,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,71.1380005,14.4705582,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,166.673416,168.403427,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,83.7828369,-128.919495,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-133.332352,122.237343,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,126.407875,-19.7579441,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,82.967041,16.850172,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,193.573029,197.342407,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,97.9646835,-150.429703,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-155.845749,142.420532,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,144.438828,-22.6436577,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,94.8227158,19.7502632,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,112.228966,-171.521591,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-178.298187,162.357788,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,162.55687,-25.2937393,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,106.681526,22.3633156,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,126.521774,-192.856445,0,0,0,0.000624999986,0.00999999978,0,0,0
