measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.7765083,-66.897583,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.5044556,-41.554615,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.5102501,63.5620804,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.4970493,14.6657562,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.1942329,-14.507762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.0590115,53.9633751,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.4360199,-24.4214916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.5229168,-49.2072296,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.3520956,-7.93603134,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.3589506,-4.2252264,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.0407248,-0.013244953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.2601471,-4.11766911,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.5873041,12.4591551,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,96.1371002,-133.274124,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,116.2342,-81.4373016,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-103.882645,126.275742,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-41.1865616,29.2878208,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-94.1538467,-29.5927696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.3641281,108.024574,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.8391037,-48.9189987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,63.1129875,-98.0379868,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,12.8142443,-15.8281326,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,22.6596413,-7.90403557,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-24.1585827,-0.223127291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,56.5751495,-7.78000069,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,23.1618519,24.8485146,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,175.946228,-119.646248,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-157.220245,188.372955,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-62.0624847,43.3536682,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-140.806641,-45.8214149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-87.9275589,161.694351,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-76.1147003,-73.5716705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,94.9637833,-146.869873,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,19.2393379,-23.4928398,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,34.0809288,-11.92554,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-36.2054558,-0.618661463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,84.9139252,-11.7803202,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,34.7592087,37.3775177,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-83.1318207,57.4903679,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-187.224213,-62.4500847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-101.376785,-98.1087723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,127.079117,-195.434814,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,25.797924,-31.2796192,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,45.5005798,-15.7629499,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-48.2524109,-1.41468406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,113.231186,-15.2136335,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,46.2500725,49.9582748,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-104.358627,71.1183167,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-126.469131,-122.802856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,32.3965187,-38.9603348,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,56.9519386,-19.6700726,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-60.2335396,-2.41028881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,141.569382,-18.7774143,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,57.6906052,62.4418411,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-125.811676,84.6257935,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-151.565125,-147.492126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
