measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.1398659,-23.5467281,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.8094826,50.8884583,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.64234257,-26.4280624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.599062,67.2887497,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.3814602,23.0800953,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.62588167,-34.4386215,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.4626713,-22.780035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.9417534,-39.6571617,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-43.7066345,155.147217,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.6247492,18.3153515,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.6953125,84.3698883,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,80.8925781,-46.2028656,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,79.2020798,102.082741,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-17.3143902,-53.1994667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.4993134,134.52037,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.7987976,46.2175903,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.3770399,-68.5907669,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.893177,-45.2714043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.0541649,-79.1778641,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.2835922,36.7705536,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.6247215,168.857498,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,122.19175,-67.5118027,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,118.168938,153.506027,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-25.8600559,-79.5694275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,61.1200066,69.4155121,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,17.2128868,-103.170975,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-49.2785416,-68.1398239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,63.493103,-118.393997,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-43.9812546,54.7527008,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,164.054413,-88.0916061,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-34.3631821,-106.15387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,81.3414688,92.92099,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,23.1541538,-137.347046,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-65.5774231,-90.9256134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,85.1218796,-157.679276,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-58.7766075,72.6665268,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-42.7593117,-132.55098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,101.501938,116.201225,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,29.1965294,-171.836121,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-81.7953873,-113.673378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,107.031631,-196.56633,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-73.6318741,90.9601364,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-51.0836601,-159.120743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,121.564713,139.647964,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-97.9826126,-136.65239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-88.5914612,108.912437,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-59.3764687,-185.772583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,141.604095,163.000748,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-114.094513,-159.470474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-103.58725,126.771286,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,161.53978,186.645828,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-130.117325,-182.469879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-118.595207,144.800873,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-133.752762,162.517288,0,0,0,0.000624999986,0.00999999978,0,0,0
