measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.6496277,-22.4234619,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.981472,18.8564968,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,156.594772,0.617851675,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.9956064,-152.3461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-75.1421509,46.8152199,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.7135963,69.148262,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.950201,41.8531303,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.6748438,8.83184242,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.3644886,143.745102,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-73.8845978,38.5257111,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-163.802795,40.1108246,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-58.2216873,129.282959,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,97.3259506,-44.8609314,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-73.9657211,37.6527519,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-150.701111,92.9769363,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-77.0776901,137.737183,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.2466164,83.7477875,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-31.4383888,17.3823929,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-148.108307,76.3148041,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,146.252075,-66.7478638,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-111.035515,56.3805122,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-55.0154839,125.391029,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-47.2151642,26.1844139,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,195.109558,-88.8967819,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-148.2043,74.8907776,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-74.265358,166.993637,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-63.027813,34.5526695,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-185.342346,93.2290344,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-78.8160019,43.291893,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-94.7712326,51.6109123,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-110.705162,59.9051857,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-126.665482,68.2893982,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-142.645309,76.406189,0,0,0,0.000624999986,0.00999999978,0,0,0
