measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.9684753,39.7825165,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-52.7305908,-6.96733141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.7990799,78.8523636,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.70611048,20.4832859,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.6045341,16.5654774,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.8279743,5.1442976,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,72.8127365,58.483429,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.755099297,-25.9280529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.7317314,35.4755211,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.64153647,29.2922287,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,38.5436058,-4.83723974,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-145.582062,-136.204865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.57919407,-43.4561005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.8227615,-4.94383526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,26.0048885,-40.9245033,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-5.00479221,-61.1450272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,109.666512,80.0747986,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-105.326233,-14.2470074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-84.5742035,157.621857,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.4139462,40.7456055,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,91.128067,33.714859,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,29.6574993,10.5585995,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,144.938751,117.642082,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-1.44295669,-51.7614441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,85.1245651,71.356842,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-7.49441338,58.6120529,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,77.1894379,-9.75085354,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-14.7083778,-87.320076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-55.6889915,-9.95359898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,52.853508,-81.2570267,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-8.86044025,-122.187729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,164.035843,120.736198,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-158.054703,-21.7389698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-20.3061905,60.8537254,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,136.419846,51.1728668,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,44.3366203,16.0987072,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-1.9876802,-77.4206619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,127.329262,107.637337,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-11.4937506,88.0181427,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,115.889351,-14.2784824,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-21.5006084,-130.988556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-83.4412003,-15.3295116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,80.5316391,-120.878677,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-11.6681786,-183.765274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-27.2183437,81.4260788,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,181.535919,69.2812881,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,59.0397034,21.5470657,0,0,0,0.000624999986,0.00999999978,0,0,0
