measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.3196335,23.8072834,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,62.6332436,-98.2647781,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.7949295,-67.0017548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.6242094,38.6591644,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,103.722015,-20.0134048,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-59.0764046,-46.2186966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.0182322487,-12.321599,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.292569757,22.3513603,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.4380846,-32.1149445,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,50.3563461,-31.4348106,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.4698238,-18.7798347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-26.8632793,47.3250694,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,127.98893,-195.419281,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-104.891945,-134.261215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,5.26153946,77.1092911,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-117.908821,-92.7723083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,0.0720791146,-24.6659126,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-0.719881177,44.8491135,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.1612339,-64.2719269,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,100.945366,-62.329937,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-52.7323532,-38.0977325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-40.6126938,70.977066,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,7.66038561,115.860527,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-176.516922,-139.785675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,0.111903153,-36.866581,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-1.19647992,67.0259628,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,35.2590103,-96.3660431,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,151.669373,-93.1004333,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-78.6947861,-57.6959381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-54.5860367,94.3835754,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,9.98114681,154.53389,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,0.289702952,-49.1706047,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-1.71120381,89.6514282,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,47.5410042,-128.092651,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-104.366058,-77.4939346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-68.7674637,117.623901,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,12.1111603,193.07988,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,0.469222635,-61.5315323,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-2.37137985,111.851654,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,60.1298561,-159.820801,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-129.748535,-98.0013046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-83.1365967,140.953339,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,0.675851882,-73.8578568,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-3.08799052,134.322235,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,73.0152359,-191.576569,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-154.926605,-118.604744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-97.7677155,163.905075,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,0.963212132,-86.2570877,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-3.91397858,156.868271,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-179.734512,-139.396393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-112.506676,186.6642,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,1.26702332,-98.6245499,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-4.84396505,179.03891,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,1.61357248,-110.62603,0,0,0,0.000624999986,0.00999999978,0,0,0
