measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,162.442535,84.0575333,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,78.6806946,-3.83221412,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.49891615,6.87897825,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.85919,24.3274727,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,83.681015,8.92598057,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,127.480385,-17.6139889,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.4344749,-32.3498726,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.5892105,19.2252579,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-40.467659,-39.3451996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.8363686,30.8937054,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-78.1369095,9.00479126,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-56.7419052,62.451973,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,157.418549,-7.01844311,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-12.9511061,13.9209337,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,57.5558548,48.5695152,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,167.233551,18.6363945,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,55.8115311,-63.8865623,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-45.2165451,38.5363007,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-80.5863647,-78.9654312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-86.0451202,61.3838768,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-156.301819,17.4760494,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-114.021812,124.37146,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-19.4223175,21.0448284,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,86.1852264,73.0165939,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,85.1821747,-94.6456451,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-67.9033813,57.2773209,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-120.548676,-118.853157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-129.568039,91.3083572,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-171.803574,185.805435,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-26.0132866,27.9261951,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,114.757843,97.5335617,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,115.461197,-124.072388,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-90.727684,76.0323563,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-160.301407,-158.635559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-173.513107,120.475105,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-32.5333786,34.8389053,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,143.204376,122.241264,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,146.633194,-152.859436,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-113.512924,95.1593704,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-39.1304817,41.7025375,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,171.541443,147.049637,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,178.740845,-180.500092,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-136.482285,113.833176,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-45.7424545,48.7616959,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-159.467239,132.507629,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-52.394825,55.5702019,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-182.556992,151.154709,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-59.0688248,62.2145195,0,0,0,0.000624999986,0.00999999978,0,0,0
