measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,87.3461609,-27.3027191,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.3343124,-8.62652493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.2449455,67.4012604,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-66.1318207,-59.2596931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.8712883,-15.9486542,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.2707481,63.0471115,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.9272652,110.505234,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.6312008,-30.1412354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.5321159,-24.7691669,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-32.9671402,-13.2245789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-121.305626,-80.2051086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,34.4614677,-13.1905994,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-110.47995,-129.16362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-169.207565,-159.643433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-107.094337,84.2896347,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,174.893646,-53.930172,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-92.4306183,-17.9487724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,71.4813232,135.526428,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-131.544556,-119.093513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,97.8177261,-31.2624321,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,53.6596565,126.326416,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-41.091465,-60.5897331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,53.1412544,-49.7185364,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-65.9429016,-26.8074112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,68.9862137,-26.1099701,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-138.369232,-28.4552574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-196.22261,-179.832092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,146.867874,-46.4585419,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,79.0463486,190.257843,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-61.5117607,-91.0657654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,79.8439178,-74.3177719,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-98.8091049,-40.3098488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,103.621239,-38.8943596,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-184.132217,-39.733223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,196.00708,-61.5544701,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-81.8279266,-121.353569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,106.687111,-99.0937576,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-131.612473,-54.0916977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,138.30748,-51.5122032,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-102.000122,-151.733139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,133.665268,-123.614067,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-164.449677,-67.7565231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,173.02243,-63.795723,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-122.059158,-182.517212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,160.716827,-147.752533,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-197.143204,-81.6830063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,187.901505,-171.776077,0,0,0,0.000624999986,0.00999999978,0,0,0
