measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.0922394,4.37477827,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.99278164,-3.95846987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.6279182,35.4395294,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.8598022,-3.98305607,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.3333626,12.4685802,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,59.8980064,99.2634964,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-119.881836,-78.2529602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.8398876,-29.8973045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.6997242,16.3562317,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,66.7747192,65.9614487,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.7395744,-47.145401,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.9615879,-15.076539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-30.3103123,4.61867762,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,26.204895,8.79838562,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.0062389,-8.20957088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-35.7929688,70.6081772,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,63.6956291,-7.40802145,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-26.7213688,24.6935692,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,118.52742,199.228867,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.0755424,-59.8786583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-45.4967461,32.2308197,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,132.828888,132.665268,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,73.2522125,-92.5185013,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-31.7611122,-30.2292347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-60.6685448,8.90261459,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,39.2758598,13.1630278,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-23.9657154,-12.6157236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-54.2878952,105.419464,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,95.6051102,-10.9343243,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-40.1123543,37.275322,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-48.8239784,-90.746582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-68.3225861,48.43433,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,112.412193,-136.614395,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-47.312397,-45.7143402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-91.0403137,12.9901152,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,52.3204727,17.7935982,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-31.9088745,-16.6551094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-73.2331619,140.252029,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,127.502449,-14.1947174,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-53.5810165,49.679718,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-63.8999138,-121.570778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-91.1450119,64.3380585,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,153.196625,-179.272552,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-62.8271675,-61.1564026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-121.475349,16.7634811,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,65.3212204,22.2660809,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-39.9009705,-20.8969364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-92.522438,174.556351,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,159.360275,-17.3504963,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-67.0923767,61.9483528,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-78.4024124,-152.3302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-114.053627,80.3116226,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-78.1358566,-76.9813538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-151.995682,19.8353519,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,78.3395615,26.9456635,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-47.7266197,-25.0346394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,191.344116,-20.1478043,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-80.6241608,74.1306,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-92.3233948,-183.843292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-137.056107,96.1773682,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-93.245163,-92.8896637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-182.504578,23.1207333,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,91.3537674,31.4771328,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-55.6602631,-29.5542679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
