measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-121.142899,5.45653629,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.008503,-33.4971275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.2611542,-0.284130365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.731678,-20.1073933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,147.408859,4.14045191,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.9465246,11.0183249,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,39.7127838,-46.266777,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-36.4276276,-0.817459047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,43.3998146,68.3462677,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.22136021,9.88757133,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-72.3905334,-60.126873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.97201228,15.7583809,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-21.6828747,-67.0695877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-32.5078888,-0.825185835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-103.338516,-40.2688026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.9290237,21.9592705,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,79.6482773,-92.3052902,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-72.8954239,-1.69880295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,85.7491302,137.172104,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.4086819,19.794754,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-143.695496,-121.739983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.83183718,31.3854465,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-32.262764,-100.912094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-48.7825775,-1.27638578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-154.895004,-60.9790497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-36.0071564,33.1355019,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,119.802299,-138.288635,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-109.303467,-2.63353586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,27.5180759,29.7685623,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,11.5807953,46.9499321,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-42.626873,-134.780243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-64.986145,-2.05010128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-48.061348,43.9490776,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,160.245285,-183.878769,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-145.727325,-3.86015797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,36.5641022,39.8804817,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,15.174613,62.8431053,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-52.7375488,-168.640564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-81.2706528,-2.43496442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-60.1859283,54.6770592,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-182.130569,-5.07064486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,45.5417213,49.9150352,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,18.6330223,78.7405167,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-97.5405121,-3.07775116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-72.3325729,65.7557068,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,54.5342331,60.0568237,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,21.9730587,94.4090424,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-113.760605,-3.80629492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-84.5806961,76.6314468,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,63.3915329,70.4266129,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,25.1799545,110.015129,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-129.989395,-4.29593801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-96.7786636,87.1707001,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,72.1828308,80.6220779,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,28.284153,126.17643,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-146.278732,-4.98477602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-109.077591,98.0297089,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,80.9797592,90.8347321,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,31.23699,141.861984,0,0,0,0.000624999986,0.00999999978,0,0,0
