measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.25260162,-6.48519754,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-65.9649277,16.5263577,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.7713404,-17.3781948,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-127.828957,31.3396816,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.7018051,-57.2704811,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.0821414,43.8516541,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-70.8598328,3.85795712,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.53037548,-25.3099155,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.27667379,-10.419857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,55.6744957,-52.0524101,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.6580849,17.2086792,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,37.3568649,-11.0987787,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.62058878,68.131073,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,16.483036,-12.6664753,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-132.024002,33.0231705,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.6251583,-34.6922913,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,74.7875519,-113.716064,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.8748522,87.8536453,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-141.691391,7.52799177,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.1245832,-50.5446167,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.45974779,-20.8985043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,111.617683,-103.761444,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,39.1942635,34.3979187,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,74.856514,-21.7114677,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-15.789609,136.184555,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,24.7610416,-18.7213192,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-198.092697,49.0749741,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,38.5521545,-51.9725838,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,114.200409,-169.195526,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,20.4327469,131.660904,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,22.8343811,-75.7431564,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-9.55517673,-31.6026573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,167.871292,-155.287888,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,58.7371597,52.0348206,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,112.296906,-31.9650402,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,33.0882683,-24.7486458,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,51.504982,-69.2147064,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,26.7218132,175.725327,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,30.6443596,-100.899269,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-12.4908171,-42.050209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,78.2028885,69.4872437,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,150.021484,-42.1346016,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,41.5000343,-30.879282,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,64.5572968,-86.4217148,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,38.4980888,-126.084084,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-15.2845783,-52.4346733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,97.5904007,86.9639359,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,187.646317,-51.795269,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,49.9363403,-36.8929787,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,77.7307434,-103.445915,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,46.3217964,-151.261887,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-18.0330582,-63.2081375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,116.830185,104.490738,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,58.4355888,-42.7493896,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,90.8683853,-120.389915,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,54.3063583,-176.45636,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-20.5817375,-73.8674393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,136.059326,122.214264,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,66.9191971,-48.9123344,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,104.13707,-137.475693,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-23.0898781,-84.5653687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,155.2789,139.757446,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,75.4856033,-54.4963913,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,117.49366,-154.651321,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-25.4639282,-95.3260574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,174.318237,157.876038,0,0,0,0.000624999986,0.00999999978,0,0,0
