measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.4479218,38.2735443,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.8020134,-15.4111986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.69444704,-9.46652317,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.3529062,7.48264503,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.5144215,47.5774307,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-52.9815979,95.7320557,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,45.6021957,30.3884697,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,45.2677841,-129.066818,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.193815187,-16.3847389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,83.3023987,-143.042496,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.693284,123.353508,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,34.0401878,108.39608,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.5796337,27.969286,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,22.8265324,76.4048309,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-49.6058464,-31.1490993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,7.47777796,-18.9035568,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,30.6645393,15.1533442,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-51.2438164,95.3403397,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-107.246292,190.758652,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,90.445755,62.1055984,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.428540736,-32.5764999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-41.5713806,56.1647835,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,34.1053963,114.621666,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-74.3445587,-46.7139702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,11.2581625,-28.3303471,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,46.0322685,22.8355846,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-77.1167679,143.083603,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,134.487656,94.9216461,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-0.524130881,-49.0695534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-62.908432,83.854454,0,0,0,0.000624999986,0.00999999978,0,0,0
