measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.551569,-8.64254189,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-63.376442,-51.6381073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.9416084,-32.0472145,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.60397053,-30.5013123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-112.845718,165.253571,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.6161423,46.5867271,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.1807556,-38.4825935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.5685329,8.92673111,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.6037617,-38.532177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,43.7160492,-65.9735107,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.88232613,-52.3726921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.1384821,16.2505703,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.856449008,46.1138992,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-39.5644608,-2.91790318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.9458971,-51.8481483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,59.0954437,-16.9268112,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-126.403877,-103.924721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,98.0224533,-63.5086403,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.24737072,-60.842453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,46.7395782,93.1861954,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.9114151,-76.9104614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-59.2332954,17.5436497,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-59.0622215,-76.8924179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,88.227829,-131.165009,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-17.3611279,-104.775131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-26.3037014,32.0053329,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-2.01512218,92.6694641,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-79.1365509,-5.80518246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-26.995594,-104.018814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,88.7118378,-25.2118015,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-189.169891,-156.051544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,147.267593,-95.3100891,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-13.6615486,-91.1495056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,69.3865891,140.542114,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-53.114769,-115.56636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
