measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.1464348,26.9954472,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.0496578,-23.4678841,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.9105511,-7.65326357,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.03123,15.7257776,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.5378609,79.6145706,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.12973809,-50.4002991,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.74416018,-18.1387062,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.7445335,-3.78828216,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.4082451,-9.39973831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,48.3909569,-12.2911329,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.3334351,0.166803405,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,94.2109756,125.202148,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.6173801,-9.45850563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,45.7959137,-71.8498383,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,6.56251097,8.3054266,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.4729137,54.0118752,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,58.3850517,-46.1854897,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,47.8331528,-15.3307495,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.8867874,31.6719723,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,106.41008,159.485214,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,7.00068474,-100.33979,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,5.55865383,-36.3615532,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,71.4571609,-7.52742386,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-62.6262436,-19.54109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,96.8428345,-24.4452457,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,26.655798,0.413795054,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-37.1775627,-18.7877827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,95.1746674,-141.243393,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,13.0336437,16.8590031,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-30.8728657,80.8354492,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,88.0960312,-68.6013107,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,71.8612213,-22.7995815,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,29.5512218,47.713665,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,11.5321007,-150.611755,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,8.43157482,-54.4041977,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,107.186829,-11.0679398,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-93.5916977,-30.2611713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,145.316986,-36.4129372,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,40.0114975,0.821436584,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-55.6879921,-28.3227177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,19.4596539,25.2223244,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-41.4150047,107.696442,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,118.055565,-90.737587,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,95.8388367,-30.266428,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,39.032383,63.9858513,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,11.2923775,-72.5725784,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,142.94368,-14.3908768,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-124.319176,-41.7098618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,193.904205,-47.8423386,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,53.3109627,1.19356787,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-74.2831802,-38.0086594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,25.7681847,33.7525253,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-52.0515251,134.728806,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,148.42894,-112.449242,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,119.878883,-37.7354469,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,48.3790283,79.8748169,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,14.2320852,-90.6477585,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,178.749466,-17.6053848,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-154.899979,-53.6084061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,66.6165543,1.77432621,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-92.6679916,-47.6857147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,32.0913544,42.310791,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-62.8441658,161.563858,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,178.99913,-133.673187,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,143.961044,-45.1494713,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,57.5451355,96.4805069,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,17.2687149,-108.61953,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-185.114944,-65.9320984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,79.9391937,2.30616426,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-111.19072,-57.401268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,38.3174667,50.8656082,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-73.6521072,188.266861,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,168.052322,-51.925869,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,66.5257645,112.643295,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,20.2809849,-126.81485,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,93.2362976,2.80699468,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-129.669067,-67.3974304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,44.5070267,59.6409721,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,192.117813,-59.0434074,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,75.3038483,129.153595,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,23.402462,-144.918701,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,106.578598,3.54080153,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-148.051224,-77.0368652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,50.5754776,68.2835846,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,83.9669266,145.81955,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,26.4895115,-162.870941,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,119.908722,3.82021117,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-166.38298,-87.0533676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,56.6666183,77.1556931,0,0,0,0.000624999986,0.00999999978,0,0,0
