measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-69.9572296,-109.058578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-154.394562,36.8946991,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.641119,8.3869133,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.715847731,38.4987259,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.3803902,51.226593,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.6954041,109.254768,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.9015331,89.4066849,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.03045225,-39.3592644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.6458731,36.6504669,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.368158579,-18.1722546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,53.4106026,28.3732491,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,49.7950783,-15.1727161,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.81001282,-51.130394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.1794643,40.0981827,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-123.306129,106.067871,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-57.5969734,-47.2951698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-16.9116898,7.97091055,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,137.278641,78.9136734,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.324091,16.8736,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-1.58086812,77.2074509,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-28.9180126,102.307976,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-56.6737061,177.437881,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-1.87970996,-78.9000854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-27.5156078,73.1312408,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-0.675877213,-36.3181381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,106.792931,57.2691917,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,99.7649612,-29.7587242,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-7.24239922,-102.805702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-40.7703972,80.0420609,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-114.953918,-94.7368469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-33.7638054,16.0973492,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,16.8185616,25.7666874,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-2.62584186,115.450012,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-43.6415024,153.33255,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-2.63038945,-118.256577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-41.6055183,109.584518,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-0.92191726,-54.2340126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,159.942657,85.7502594,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,149.709534,-44.6974411,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-10.2841015,-154.068619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-61.7322044,119.822769,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-172.068588,-142.580673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-50.7147751,24.1866226,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,22.3353825,34.1461143,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-3.78070831,154.027191,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-3.16597509,-157.504257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-55.8503189,145.870438,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-1.08694422,-72.1993637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,199.775726,-59.1501274,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-83.0182266,159.518997,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-67.6466904,32.0486946,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,27.8034515,42.6584091,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-5.09869671,192.395035,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-3.5108726,-196.807053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-70.324295,182.091293,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-1.24533737,-90.4923553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-84.5999832,40.2601738,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,33.1815071,51.2930527,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-1.28948951,-108.64669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-101.532082,48.2221107,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,38.5844193,59.970829,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-1.26913607,-126.688629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-118.504509,55.8806534,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,43.8439941,68.6101151,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-1.14654589,-144.84523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-135.620987,63.7580338,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,49.1303368,77.3971558,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-1.08016706,-163.098526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-152.563995,71.6207581,0,0,0,0.000624999986,0.00999999978,0,0,0
