measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-70.9332352,-86.9825592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-122.323769,-98.2591171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.0389627032,43.3573112,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.0528526,-15.3728065,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.32922125,-16.2632217,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.0502052,-17.187315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-75.2343903,22.9791756,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,66.0246124,60.0934143,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.5669899,-169.639435,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-60.7861671,-113.871002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.251112,9.37909698,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-140.88356,-174.532211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-0.183042899,86.9665833,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,84.1309738,-30.8126698,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,6.93448448,-32.3097458,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-49.9754105,-34.4803467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-150.718002,45.1753197,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,131.473999,120.838158,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-62.5994225,18.3079872,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-0.544701338,130.093872,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,126.279243,-46.2550735,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,10.7685394,-48.4945679,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-74.6391754,-52.0562248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,196.394775,181.988983,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-93.9910278,27.0948677,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-1.06811798,173.944824,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,168.485931,-60.9822273,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,14.8755426,-64.7445984,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-99.2028198,-69.9667587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-125.481026,35.495163,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,19.1791763,-80.5738144,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-123.595612,-87.9219055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-157.056778,43.7850838,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,23.800045,-96.768074,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-147.777451,-106.077034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-188.679871,51.8866692,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,28.5947304,-112.613655,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-171.821915,-124.755249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,33.6475983,-128.283157,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,38.9615517,-144.085388,0,0,0,0.000624999986,0.00999999978,0,0,0
