measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.8506432,-28.0130692,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.35375619,35.7231712,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.0898705,-7.788939,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.1376171,-7.27302885,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.37608576,40.4551926,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-81.1915817,2.19091606,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.51255703,30.1480141,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.7631369,-0.387949377,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-56.7399292,84.9030457,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.89978456,20.3406029,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.7654877,74.4683228,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,25.8923855,-56.0532494,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,4.28210545,71.269928,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,30.1221848,-15.6398582,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,52.3104477,-14.3233299,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-3.14295578,80.5363846,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-162.388931,2.61816549,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.95000315,60.4885483,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,29.5560589,-0.564672291,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-114.190788,169.222092,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.77213383,40.8411407,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,36.4471626,150.117813,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,39.0878105,-83.8798981,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,6.02353096,106.883965,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,45.2879143,-23.165678,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,78.6150742,-20.9945221,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-5.32152128,121.11113,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,10.3392076,90.4009705,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,44.4219284,-0.764451385,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-5.77011108,61.4153786,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,52.4898949,-111.882294,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,7.35240746,142.688217,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,60.4633865,-30.7585144,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,105.060951,-27.1758003,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-7.83284521,161.284744,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,13.6075077,120.533134,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,59.2108994,-0.953724146,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-7.85668659,81.854599,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,66.1275024,-139.41246,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,8.42929745,178.260788,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,75.7517929,-38.1731682,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,131.589432,-32.8948631,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,16.7655563,150.852036,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,73.9477081,-1.0289737,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-9.9153471,102.219788,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,80.0059586,-167.051498,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,90.9857178,-45.7642479,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,158.160965,-38.0088844,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,19.9185429,180.993866,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,88.791275,-0.968789935,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-12.0987539,122.653946,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,93.9986267,-194.657944,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,106.320824,-52.8758926,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,184.808868,-42.8839607,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,103.584595,-0.910579443,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-14.3437319,143.171158,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,121.672905,-60.0004883,0,0,0,0.000624999986,0.00999999978,0,0,0
