measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.4139023,9.5449276,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.6934319,-21.8525009,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,106.292839,51.4109993,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.02000856,59.0269051,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,79.8502274,34.0964966,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.9304504,-7.77895021,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.1610737,-105.855949,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.08344555,27.633852,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,76.7985229,19.2797279,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,59.4090919,-43.7058067,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-8.52596188,118.261581,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,159.067688,70.1809616,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,49.7617836,-15.7994738,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.8277044,55.1929359,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,115.074181,29.44347,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,89.1623154,-65.7678299,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-13.4479122,177.323013,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,74.6840134,-23.1549015,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,23.2638664,83.0084305,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,153.351135,39.2638206,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,119.027519,-87.4166107,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,99.6420517,-31.0042076,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,30.3594341,111.017998,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,191.562851,49.7033768,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,149.005234,-109.16938,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,124.522644,-38.4591751,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,37.0758171,138.64444,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,178.895416,-130.651978,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,149.489944,-45.726963,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,43.4442902,166.723816,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,174.523956,-53.2171822,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,49.5349922,194.919373,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,199.528732,-60.7431908,0,0,0,0.000624999986,0.00999999978,0,0,0
