measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.0770454,14.9100399,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.8990326,-26.5574608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.0804405,10.4418135,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.0929489,-53.6540298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.99049568,104.690285,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.0928078,-27.6413326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-111.004089,-46.5746727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.27291965,-13.8088827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-55.9069672,-2.01108217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-73.7407303,58.4302864,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,29.8776417,29.8532085,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,95.939621,-52.7209053,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-66.0600662,21.2010956,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-62.3710289,-108.378464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-82.0657806,-55.9721527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.3847456,-27.9519997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-111.85112,-4.74240351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-148.310852,115.487679,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,44.5789948,45.0195961,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,144.116257,-78.9012909,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-99.2434845,31.5377102,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-90.6608047,-163.904282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-122.895882,-84.2080307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-15.3731241,-41.7158089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-167.689072,-7.63923216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,59.0710793,60.2258415,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,192.352509,-104.571075,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-132.342865,41.7342072,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-163.52002,-112.856285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-20.2608032,-55.7584724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,73.4216309,75.5833282,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-165.54689,51.9909134,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-24.9932671,-69.8390045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,87.6645584,91.1337433,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-198.843124,62.1012764,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-29.5918636,-84.0025024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,101.63401,106.880821,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-34.1140633,-98.0591507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,115.423302,122.815353,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-38.4710655,-112.506386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,129.129059,138.930527,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-42.7128143,-126.623566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
