measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.3794155,37.2970047,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.9129181,-1.25580359,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.0079155,-80.5332947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.87904096,35.5042458,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.6317825,-3.15054798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,63.241787,-69.2816544,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.8917961,131.558228,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.3648567,6.84865332,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.00624084,-8.04726124,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-161.534286,-107.227341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.7231674,100.928894,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.26012182,18.798048,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-75.3184128,-5.66470242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.1143274,32.5390816,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.5957375,74.7877274,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.8102112,-2.94909573,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-64.5246201,-161.940628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,7.00590849,71.1207581,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-53.2208595,-6.5125618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,128.763184,-136.586884,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-44.8130264,13.8295794,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.9862099,-15.8693695,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.455431,37.5780411,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-150.662064,-11.4657173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.0358982,64.6636047,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,48.4203682,112.440178,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,32.7223701,-4.25692987,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,9.40781689,106.7453,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-79.8099365,-9.97670364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-67.2254791,20.5045509,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,18.0599194,-23.7383003,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,18.5884132,56.4509621,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,32.6593933,97.6479645,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,64.0009003,149.986435,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,43.634861,-5.92626667,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,11.0405226,142.637344,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-106.336395,-13.7923584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-89.6567078,27.1492634,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,24.1721478,-31.4771519,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,24.5548401,75.8068542,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,43.1728287,130.337662,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,79.3708115,188.019623,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,54.5463486,-7.45986366,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,11.924675,178.29715,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-132.918213,-17.646471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-112.157928,33.5665474,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,30.2497349,-39.3096733,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,30.4836063,94.7087479,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,53.3181839,163.066208,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,65.4906464,-8.83696651,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-159.389557,-22.0423737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-134.699097,40.0720634,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,36.4806709,-46.9136467,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,36.292202,113.689095,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,63.3152046,195.749084,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,76.3874588,-10.2130814,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-185.770294,-26.5715828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-157.261963,46.4013329,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,42.6429214,-54.6880875,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,42.0094376,132.677689,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,87.3753662,-11.3313942,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-179.867172,52.6391144,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,48.8568306,-62.2909584,0,0,0,0.000624999986,0.00999999978,0,0,0
