measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.07424688,-18.5952244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.2480736,11.6142769,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.7948933,-40.7075348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.0805817,-25.2210484,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-84.7566681,-80.0529404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.7057123,34.640583,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.3226433,72.3823547,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.314537,22.8630505,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.1317749,-31.1676464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.7960882,14.3188267,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,33.458004,-19.9247856,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.143816,-18.9668045,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-9.94113255,-37.3118134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,64.6112518,23.7270412,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.3777313,-81.2988739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,114.219559,-50.2413712,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-168.65213,-160.78891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.3280087,69.2640991,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,74.2743149,144.890045,0,0,0,0.000624999986,0.00999999978,0,0,0
