measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.0090942,-20.2433014,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.3907509,14.82689,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.7255478,-5.97435713,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,69.6171265,83.7632294,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.4929905,-30.7233982,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.6736107,-14.7008171,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.45015168,154.614136,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.057085,7.88616085,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.1834908,-55.5724335,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.2548208,3.63657713,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,128.095581,-40.2231026,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-92.8199921,29.3192272,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,81.5981522,-11.4218597,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,138.141205,168.777557,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,39.1241913,-61.0632706,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,37.3767166,-29.4520874,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.1342812,15.9063616,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.827034,-111.215942,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.5095024,7.09442663,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,192.293823,-59.9254379,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-139.327179,43.4446907,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,122.422913,-16.8695507,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,58.9810562,-91.7099457,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,56.0927086,-44.2111015,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-87.2524338,23.381258,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,34.9067268,-166.570312,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,45.7878723,11.0276155,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-185.860611,57.6687546,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,163.280441,-21.9679298,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,78.9762344,-121.868439,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,74.9549561,-58.9368782,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-116.42524,31.3342323,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,61.0134544,14.6206255,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,99.2141571,-152.213898,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,93.7626343,-73.7444992,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-145.515579,38.8137779,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,76.2773209,18.2044544,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,119.575714,-182.243561,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,112.625175,-88.1712036,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-174.788452,46.4833641,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,91.4273911,22.0792751,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,131.496552,-102.651749,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,106.618515,25.8550758,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,150.426636,-117.039581,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,121.857559,29.7249737,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,169.429596,-131.615738,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,137.031586,33.8540726,0,0,0,0.000624999986,0.00999999978,0,0,0
