measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.40205193,35.7401237,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-135.001617,59.0279007,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,75.5724716,-38.5171089,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.1062546,-51.0295563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,133.066971,53.6626854,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-58.7954788,8.18932438,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.67540455,7.71445227,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-128.873718,51.8848,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.325325,-27.2659225,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.14389944,-22.9510479,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,18.6213684,71.7433929,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,151.55954,-76.3307953,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-89.5241852,-103.043228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-117.739044,15.2319298,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-17.3254814,15.1045828,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,70.8520432,-54.666851,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.41846657,-45.7398071,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,27.7568321,107.569855,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-133.204315,-155.661255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-176.712646,21.6358204,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-26.1493263,22.6709576,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,106.507614,-81.8292007,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,3.75798941,-68.6015015,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,36.7149162,143.570496,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-34.9385834,29.9694157,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,142.331757,-108.53022,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,5.08879328,-91.6007767,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,45.5507698,179.530045,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-43.7881432,37.1941338,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,178.292236,-135.159149,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,6.59771729,-114.440208,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-52.7210236,44.3160629,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,8.18715763,-137.547119,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-61.6810608,51.6383934,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,9.87018681,-160.226654,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-70.772644,58.6606369,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,11.5972986,-183.214096,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-79.8460999,65.8161469,0,0,0,0.000624999986,0.00999999978,0,0,0
