measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.7113981,-26.8442669,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.48403502,36.5676575,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.3596764,6.62160397,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.6148052,-22.4786625,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.712204,-36.7710953,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.0369587,-3.43875051,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.7332287,6.55135679,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.5063219,-8.17868614,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.95303249,-16.2890511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,45.7130241,50.2050476,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-118.576355,-91.3022003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-30.2743454,-46.3897934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.2154627,-13.9475498,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,74.9068375,6.28379154,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.40363121,10.2994633,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,23.9886742,4.0829525,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,65.8156281,-19.7080708,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.5478783,-53.7021484,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,12.1645784,73.0498734,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,68.7229614,13.5652676,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.3291702,-44.7583771,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,29.7531452,-73.5243988,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,32.1060867,-6.77898979,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.4702511,12.7014799,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,31.1584396,-16.0636501,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-17.9696217,-32.8435249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,91.2027206,100.670052,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-60.1710892,-93.0105057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,22.4870319,-27.417654,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,149.666809,13.8249321,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-10.7712812,20.5696411,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,48.0039253,7.82292891,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,131.770676,-39.2171898,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,41.435215,-80.5271606,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,16.8171272,109.985901,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,103.045273,20.6088409,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,56.210865,-67.2924576,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,44.9731941,-109.973358,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,48.2373657,-9.99378014,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-32.3605995,18.9534111,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,46.8345413,-23.674696,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-26.905098,-49.1292305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,136.345993,151.141327,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-89.6545105,-139.877106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,33.8636208,-41.1430664,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-16.3051643,30.7017574,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,71.9087448,12.176981,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,197.906479,-58.1339836,0,0,0,0.000624999986,0.00999999978,0,0,0
