measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.5224609,20.2095375,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-90.1134415,-25.2715607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.0721188,-10.3550615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.0858927,-18.9711494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.1029968,-3.33233523,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.291254,-42.279644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.6103458,-14.9620934,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,89.7148819,57.6361961,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.7547846,-2.13272142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.6035423,21.2867432,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.5323219,35.2117958,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,169.664551,-93.4106064,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.55600405,29.5209694,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.6087055,19.5663986,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.9407043,40.4501953,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-179.223282,-53.3041801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.0884228,-20.9516926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.0098782,-37.6479149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,66.2748337,-5.79438829,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.3814964,-84.7014236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,35.3159409,-30.1396179,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,178.513779,116.526253,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-29.53125,-4.21446562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-85.3521881,41.9960785,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.8350582,70.7257767,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,10.992631,58.7974701,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,31.1916885,39.260498,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,58.1890526,60.9782486,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-39.0153694,-31.4615402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-41.7984657,-56.8863792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,99.4345703,-7.73191881,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-75.1719589,-127.301949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,53.0402756,-44.9583588,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-44.2561417,-6.67793465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-128.156387,62.6181374,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,39.8094215,106.101906,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,16.3895855,87.8523254,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,46.7263527,59.2503891,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,77.3973999,81.3355637,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-52.0120087,-42.1791763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-55.7357635,-75.9492493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,132.681213,-8.65343571,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-99.6025696,-169.883453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,70.8005753,-60.0978241,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-59.0369339,-8.98625755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-171.117905,82.9620743,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,52.600399,141.682159,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,21.5501347,117.520111,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,62.1257515,78.8111115,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,96.3809662,102.101158,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-64.9769897,-52.774147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-69.4060364,-94.866066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,165.96611,-8.93320751,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,88.6082764,-74.8688736,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-73.6424026,-11.2253227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,65.0486526,177.460373,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,26.6615715,146.801468,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,77.5759125,98.822525,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,115.247368,122.803268,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-77.8686523,-63.3881454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-83.0484848,-114.271835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,199.235947,-8.12456989,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,106.403305,-89.7041245,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-88.3453293,-13.7429485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,31.5945778,176.246445,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,92.9461365,118.504372,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,134.021362,143.647949,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-90.6972504,-74.213913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-96.6092834,-133.287079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,124.237686,-104.499535,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-103.037186,-16.5563869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,108.264618,138.439972,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,152.636292,164.654404,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-103.482925,-84.9267273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-110.043983,-152.466293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,142.154099,-119.301117,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-117.692162,-19.3794594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,123.547691,158.495178,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,171.139191,185.738556,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-116.290871,-95.9616394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-123.461731,-171.840881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,160.107086,-133.925476,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-132.33078,-22.3873386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,138.746429,178.517975,0,0,0,0.000624999986,0.00999999978,0,0,0
