measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.1669312,73.2270584,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.7735023,15.97579,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.73858452,-9.16581154,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.0216904,143.451111,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.4954071,101.940491,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.49079847,9.24021912,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.8151588,33.4693642,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.747963,-14.77141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.9001675,19.5111542,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.10582972,-42.0741539,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.8952351,14.7102604,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.97821236,-3.84271789,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,83.048378,84.6622009,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,65.4622574,-68.4212646,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-104.842186,146.189621,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-65.5900345,31.6595612,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.4627914,-18.3897209,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.96840191,18.4110241,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,43.4667168,67.1568146,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-83.4877701,-29.9442577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,41.4561996,39.607872,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.36089325,-84.406929,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-38.05867,29.2050705,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,15.9193125,-7.78012705,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,164.986847,170.166794,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,131.493576,-136.072083,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-98.4496536,47.5311012,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,17.2160683,-27.3368855,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,13.3932762,27.8066502,0,0,0,0.000624999986,0.00999999978,0,0,0
