measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-105.103584,-3.55928302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.2115288,-26.4672146,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,64.1537476,2.53326678,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-62.5737457,-16.7282066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-58.8021545,-90.6532516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.2955914,-3.13367319,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.5965519,10.7954502,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.53978968,-27.4357262,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.6080666,-18.4532986,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-114.286423,33.0952263,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.9636383,-19.6758366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.54953003,-51.5548553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-76.9455643,6.20187712,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.2655468,7.80463696,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-55.1110001,-13.9118443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,32.9564667,-29.1935844,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,30.5679016,-52.787075,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,128.256577,5.01070881,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-125.036903,-34.1574097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-115.680786,-182.274948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,58.6778374,-5.78113985,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-47.199028,21.2160645,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.2021296,-55.0311508,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.2817135,-37.0432129,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-43.8577766,-39.2488098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-2.6669867,-103.07843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-153.958817,11.6671524,0,0,0,0.000624999986,0.00999999978,0,0,0
