measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.568985,23.7310162,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.6716976,-43.6847191,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.1281071,-36.937973,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.3696375,-7.63064241,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,55.5084991,-79.7520142,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.6048431,62.6187019,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,64.6881409,81.0849686,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.151619,-32.6894226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-52.0413971,79.4880829,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,58.4932213,72.289917,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,192.494186,-162.869202,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.1565914,-7.26366901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.1053925,6.4150157,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,37.3901558,-15.2764254,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,33.3743668,6.50732613,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-81.3494492,47.4261971,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,45.4760513,-87.4221115,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,46.3597679,-73.6225662,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.8355198,-15.3991766,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,112.262573,-158.786011,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-89.539917,125.01812,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,128.617447,162.531342,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-83.9961395,-66.2296829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-104.790092,158.268463,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,115.83374,145.449722,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-42.3159752,-14.3710575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-34.4014549,12.885458,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,74.9038315,-30.0174465,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,66.7574234,13.254077,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-122.1371,70.8950653,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,68.6126099,-130.928955,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,69.7812958,-110.420113,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,34.2630463,-23.0912781,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-134.804352,186.899261,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-125.607231,-99.9711456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-63.3613281,-21.5864849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-51.5283661,19.4774933,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,112.578255,-44.3891411,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,100.060493,20.1171589,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-163.137863,94.127533,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,91.8737488,-174.429947,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,93.3264923,-146.971893,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,45.6083641,-30.6462574,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-166.887863,-133.921753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-84.3842621,-28.9261169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-68.7914047,25.7758369,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,150.314743,-58.5469971,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,133.268585,27.0695858,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,117.0037,-183.638596,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,57.1380844,-38.1535454,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-105.48558,-35.8842278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-86.0183792,32.1631279,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,188.247849,-72.4555283,0,0,0,0.000624999986,0.00999999978,0,0,0
