measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.7122345,14.7189703,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.6875362,23.8366203,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,70.1400681,10.8542662,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,107.308342,-66.3580322,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.8048935,35.9537086,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-53.4653473,65.0140152,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.7400818,11.2729559,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.0509739,-11.6713142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-130.64183,-140.957764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.5254059,2.97767067,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,107.797668,-122.823502,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.9892349,-58.6142235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-23.0543537,43.2689934,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-117.479301,29.3028507,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,55.3134995,47.7376709,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,140.295273,22.0516167,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-82.2361832,71.182518,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-107.964531,129.267868,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.5893116,22.4291859,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.0185928,-23.6872807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,76.9869995,6.50355148,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-49.0828285,-117.903175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.6484795,86.236969,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-176.27948,43.2178688,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,82.8672409,71.6764221,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-124.123268,105.726723,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-163.679825,192.477783,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-35.3892975,33.626545,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-71.8909149,-35.9473495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,115.479584,9.95949745,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-72.2232285,-177.505539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-70.7848129,129.013,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,110.316071,96.0186691,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-166.554001,139.606445,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-47.2080536,44.6205025,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-95.6867828,-48.0002747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,153.891357,13.9903259,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-95.5716476,171.178543,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,137.606323,120.333473,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-59.0996246,55.9373474,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-119.439766,-60.6430435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,192.325577,18.0020523,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,164.809555,144.730515,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-70.9824219,66.6499786,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-143.098358,-73.0116348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,191.929047,169.174454,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-82.8877029,77.6803131,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-166.592941,-85.5456314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-94.8512573,88.7316132,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-190.057297,-98.7497864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-106.790497,99.8843765,0,0,0,0.000624999986,0.00999999978,0,0,0
