measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.337949216,10.1285162,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.9963083,-7.81359339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,114.760803,75.2065048,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.1087313,17.3302231,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,52.4578514,-98.610199,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,55.7884178,-25.8612576,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.6739826,-4.49702692,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,136.408493,93.0012283,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.0112803,-17.9676552,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-80.3675308,12.7439766,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,0.648201764,20.125494,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-27.9917374,-15.4482765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-28.4163322,34.6725616,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,105.699348,-196.849258,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,112.012108,-51.1951599,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,55.3973503,-9.00102711,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.09685516,-35.8941994,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-160.886597,24.3260975,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,0.925326765,30.3429317,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-41.9990311,-23.2516785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-42.792263,51.8645973,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,168.582382,-75.7259445,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,83.1289978,-13.4248657,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,6.18417692,-53.8256149,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,1.20792699,40.2447281,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-55.9274788,-31.2242413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-57.3591652,69.039566,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,110.929588,-17.7270603,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,8.32118893,-71.4953308,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,1.40875685,50.2230415,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-69.8999405,-39.2062836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-71.9894867,86.1349487,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,138.616943,-22.1720428,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,10.4903154,-89.5462265,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,1.67525017,60.3225746,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-83.7826233,-47.3023148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-86.8619461,103.005959,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,166.360825,-26.2428074,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,12.7175016,-107.415649,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,1.88342416,70.3892365,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-97.6571732,-55.2378006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-101.727776,119.823418,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,194.154175,-30.5537338,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,14.9681902,-125.406303,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,2.03270364,80.4305573,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-111.490265,-63.2506294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-116.776588,136.241745,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,17.2374897,-143.138947,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,2.13042712,90.5532913,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-125.33091,-71.3174133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-131.96019,153.016068,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,19.6194992,-161.214554,0,0,0,0.000624999986,0.00999999978,0,0,0
