measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.7870407,-3.81567383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-105.22036,-3.09036517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.836441,56.8716507,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,78.993454,52.1972466,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-106.230011,77.0530777,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-61.3931084,83.7867584,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.2036829,-3.91163492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,98.4368057,-125.525627,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.4469347,1.37511849,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,78.671669,81.4689636,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,50.0630341,80.4462662,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-49.6441765,-7.79330826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,72.6477814,114.190498,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,156.754364,106.148087,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-124.580681,166.17424,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.4648743,-8.21022034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.8619785,2.57934046,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,156.042892,163.947617,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,99.3994217,161.439178,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-74.4339523,-11.4446936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,107.495567,172.419861,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-42.5550575,-12.0986795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,28.3213768,3.79804468,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-99.2908783,-15.4644423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-56.7094345,-16.6937599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,37.7640877,5.39609432,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-124.031433,-19.5712986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-70.7441635,-21.319252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,47.1767845,6.80199385,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-148.774918,-24.0562248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-84.8349991,-25.6585312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,56.6115189,8.48309994,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-173.542053,-28.1010036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-98.7907181,-30.5739098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,66.0235214,9.98128414,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-198.238983,-32.3146095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-112.816025,-35.1012955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,75.4397659,11.3805971,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-126.738113,-40.041935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,84.8622208,13.2237587,0,0,0,0.000624999986,0.00999999978,0,0,0
