measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,123.022957,-78.1285324,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.4322701,34.0657539,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.4105301,63.3482895,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.4241409,50.696064,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.1417389,-40.9028893,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-102.746429,137.011856,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.5957851,-84.2675018,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,198.740494,-32.6647911,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.9407005,16.6600151,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-60.075016,-86.3206406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.22697735,-5.10930157,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,42.9911957,45.3847733,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-86.3522491,29.0190392,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.306035,-1.23523569,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-54.2047997,-146.994598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,31.6272087,79.1170959,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-35.555439,-27.5098534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,108.778275,68.6405487,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,124.377678,126.853165,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.2266502,101.405289,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,74.4489212,-81.3241577,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,64.4527359,-167.269455,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-27.9979496,33.2444305,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-118.373779,-173.926788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.4046593,-10.0990496,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,85.4498978,90.9174271,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-172.995605,57.2742462,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,24.6020107,-2.50374913,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,62.6057434,158.836151,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-70.8844452,-55.1821327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,162.830963,103.073296,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,185.99057,190.672195,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,29.5170536,152.475983,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,111.974396,-121.698608,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-42.2147064,49.6768646,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,24.7463722,-14.9724522,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,127.372726,137.527908,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,36.8604355,-3.7448864,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-105.937729,-83.1368408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,149.724731,-162.145859,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-56.5424652,65.9419861,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,32.9831505,-19.8648834,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,168.726776,184.10817,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,49.1186943,-4.95946312,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-140.79451,-111.617386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-70.9376678,82.424202,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,41.2712402,-24.9026451,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,61.4939728,-6.140975,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-175.323853,-140.392319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-85.4984512,98.5296631,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,49.6222725,-29.8270645,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,73.7604828,-7.00196743,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-100.189056,114.520164,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,57.8913231,-34.710434,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,86.0598755,-8.28146744,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-115.091164,130.519745,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,66.2443466,-39.4827271,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,98.425087,-9.42870426,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-129.98468,146.360001,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,74.6329575,-44.0691566,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,110.671822,-10.3577547,0,0,0,0.000624999986,0.00999999978,0,0,0
