measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,61.7032661,156.028198,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.6978264,-143.699677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.4640236,-8.89087677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.566412,-35.9519157,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.78189659,53.4426651,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-110.385971,-193.157059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.01430893,-2.95716,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.38533044,-46.3953285,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.6457462,-34.337368,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.1603069,-12.8275003,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,41.0576973,46.8758774,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,52.529789,-39.4056206,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-138.434418,154.349976,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.16775274,23.417902,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.7808895,67.8138733,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,4.5589509,-10.245717,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-35.8809395,30.5505772,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-40.9365692,-18.062233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,29.3640308,-71.6687469,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.19643259,107.101334,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.1396503,-6.12579966,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.10021973,-92.8358994,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,45.4988289,-68.4283905,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,56.3221092,-24.8824463,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,81.7563705,94.0672455,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,105.206497,-78.2375946,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,12.1284714,46.9606247,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,22.2191429,135.992798,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,9.11634922,-20.7119255,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-71.716774,60.9593506,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-61.3682976,-26.986166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,44.5256004,-107.522263,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-13.1430445,160.400772,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,24.253046,-9.17668343,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,14.2066383,-138.887726,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,68.6082153,-102.597107,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,84.7381058,-36.978775,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,122.299721,141.482193,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,158.1371,-116.796776,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,17.849884,70.4830017,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,13.7070389,-31.0407562,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-107.68428,90.9089737,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-81.7274094,-36.0983772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,59.8888702,-143.200333,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,32.3240471,-11.8468561,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,21.7412491,-184.830627,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,92.038002,-136.409912,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,113.219215,-48.54879,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,162.490646,188.948929,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,23.444313,94.2661438,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,18.3417168,-41.3848038,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-143.822311,121.123787,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-102.017632,-45.5290718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,75.5940094,-178.542923,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,40.4284744,-14.984561,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,115.623177,-170.094894,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,141.943863,-59.8897705,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,28.7738113,117.888809,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,23.0621433,-51.5003166,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-180.062454,151.295273,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-122.273407,-55.201973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,48.5193405,-17.7091599,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,170.717743,-70.7932892,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,33.8886147,141.61792,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,27.7953453,-61.9340134,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-142.458923,-64.6078262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,56.6344681,-20.7051563,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,199.682159,-81.400116,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,38.7974854,165.295151,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,32.4630775,-72.2637863,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-162.66008,-74.3273315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,64.7327728,-23.4301586,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,43.5746536,188.894501,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,37.2128906,-82.4402237,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-182.681442,-84.2802887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,72.8414688,-26.3121071,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,42.008419,-92.7920761,0,0,0,0.000624999986,0.00999999978,0,0,0
