measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.51560831,171.049026,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-74.0166702,7.91965628,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,80.3519516,-50.7279358,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.4375858,117.8741,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.80834007,-14.0694513,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.06708312,12.6539392,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,130.322922,-147.665665,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.2501278,38.0317421,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.05961514,-13.5816298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,54.3968048,5.74723959,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.2951031,1.83645105,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-41.5889091,-0.929250598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,39.8330193,20.5684013,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,37.195797,20.5092049,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-148.12851,15.7810898,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,161.668198,-99.9204559,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.6764908,-28.2744427,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,2.11308479,25.1029015,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,44.1134605,76.2947464,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.0814171,-27.217289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,108.705688,12.1885824,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.5704556,3.86455226,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-83.2271957,-2.09691834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,79.3693314,41.6174126,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,74.1987,41.5573158,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,23.5399628,-42.038929,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,3.05831385,37.9128075,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,65.4318161,114.555519,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-26.9543686,-40.4434204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,163.033356,18.9232655,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-30.9001865,5.85510492,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-124.802483,-3.58770251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,118.792572,63.3147697,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,111.147667,62.5576668,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,31.4502716,-56.1516495,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,3.85738373,50.4901924,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,86.3029556,153.255112,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-35.8758469,-53.9469299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-41.1796036,7.77080441,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-166.410706,-5.16895294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,158.002579,84.898262,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,147.912338,83.8888397,0,0,0,0.000624999986,0.00999999978,0,0,0
