measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-199.783356,-114.22097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-74.7956543,-42.133358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.6794205,-0.901292503,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.19700766,40.5695953,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.1247568,11.9246254,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,95.3348541,51.5007172,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,148.483032,-195.507812,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,47.8693161,10.4918394,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,37.4971771,15.6947165,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-149.395767,-84.585968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,79.3800583,-1.85912573,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-10.919693,80.8310547,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-30.3310566,24.164629,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,190.069321,103.898247,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,95.7913666,21.3817997,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,74.9734039,31.0493622,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,119.093163,-2.49993491,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-17.1076221,121.200142,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-45.5619621,36.065918,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,143.513702,32.4508324,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,112.30986,47.0546112,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,158.786026,-3.17461419,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-23.7120819,161.213333,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-60.7605438,48.1906548,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,191.231689,43.7693138,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,149.699188,62.720726,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,198.491196,-3.4775424,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-75.9933853,60.0077858,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,186.905151,79.0618439,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-91.3294144,71.9356995,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-106.669991,83.8238754,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-122.016014,95.5398483,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-137.401184,107.638321,0,0,0,0.000624999986,0.00999999978,0,0,0
