measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.2072277,-4.20876026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,103.565887,-11.5876093,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.3894119,-2.14840364,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.3372936,-7.25106001,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,70.7586517,19.6299667,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.3071537,-74.4765778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-54.3467445,37.1110458,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-146.774185,-33.6460495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.4908981,38.9508209,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.6110859,-42.441349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.6443348,5.25880814,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.5414104,27.7646637,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-30.3455143,-8.53477764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,20.8071842,-3.89944983,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,56.6384697,-14.6255836,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,140.548523,42.6282692,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-56.705574,-149.694153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-109.18882,73.5854492,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,26.5430946,77.7033615,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.9707184,-85.3149872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.1446018,10.5985355,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-45.3253441,55.2889366,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-45.4725227,-12.8022213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,31.2840157,-5.9127965,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,85.0290604,-21.7693062,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-164.48999,109.491333,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,39.2551804,116.823593,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-49.0224075,-128.220932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,37.7203598,16.225378,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-68.1216888,82.7678528,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-60.626545,-17.1541691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,41.6795425,-7.71536636,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,113.474792,-28.8659248,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,51.5738068,156.054657,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-64.8663101,-170.887772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,50.1290359,21.7792492,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-90.9358139,110.00985,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-75.7680054,-21.5014305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,52.140995,-9.50347233,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,141.913223,-35.5954933,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,63.5738258,195.539078,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,62.5909615,27.3590889,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-113.952087,137.415909,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-90.8440323,-26.2084789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,62.5958481,-11.5028067,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,170.400864,-42.5018921,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,74.9492416,33.2989044,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-137.000336,164.546082,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-106.050774,-30.5048618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,73.0536423,-12.9618282,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,198.892807,-49.2238884,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,87.2988358,38.967926,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-160.176117,191.811935,0,0,0,0.000624999986,0.00999999978,0,0,0
