measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.8339882,0.0356331505,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.85492039,-99.9919281,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-88.1997681,4.67955589,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.02440453,15.0084581,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,122.283859,-29.6964779,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-49.0407104,-121.604309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-110.108505,41.813839,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.25644302,-16.0072765,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.6136513,-26.5309277,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-69.5022049,-73.8705368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,53.8795204,158.208206,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.628972888,-9.46791935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-71.7165604,-0.278679699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,18.3513412,-199.861679,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-176.469757,8.35371971,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.858036,30.520134,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.64200354,-32.4121513,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,45.7170486,-52.7216606,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-138.096268,-148.415634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-1.29847741,-19.0633869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-107.568047,-0.771343112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,26.4095898,45.7494011,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,7.14245558,-48.4788094,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,69.362114,-78.17379,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-1.85303319,-28.5947609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-143.403305,-1.0692234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,34.8011093,61.3698959,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,9.70476627,-64.4810333,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,93.4409485,-103.268768,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-2.40093207,-38.2444382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-179.182953,-2.35945988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,42.9722595,76.7989655,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,12.3841391,-80.7161102,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,117.963921,-128.120255,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-2.86698651,-47.9404449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,50.8736382,92.7554703,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,15.0649309,-96.8294449,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,142.936432,-152.464645,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-3.35334039,-57.3108902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,58.5313759,108.495186,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,17.8466721,-113.010788,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,168.391068,-176.062943,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-3.73995543,-67.1930771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,65.9919815,124.660843,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,20.7321682,-129.074768,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-4.12532282,-76.3977509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,73.2359848,140.508041,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,23.7118645,-144.966019,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-4.47670126,-86.0317001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
