measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.7163353,41.72229,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.8768616,35.5665016,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.0436106,-5.04738092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.8685493,-1.00008583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.89962482,-20.9703083,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,82.2860107,82.3311081,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.7469807,11.0980206,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,100.952972,-22.4277306,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.12553406,65.9984436,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,106.282196,-26.7459717,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.0647106,11.2422733,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-78.9081268,-96.0216675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.1215954,50.5917549,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.7345963,-48.4325714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-39.76931,83.3818741,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,69.6913757,71.3229523,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-30.1651745,-10.3332062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-47.7096443,-2.09570789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.9239836,-41.6541138,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,163.647568,165.739853,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.5776863,21.8576126,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,1.64629543,131.933853,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-38.2494812,22.2090931,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-155.7509,-193.524246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-56.4038544,100.689606,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-46.9184647,-97.3041306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
