measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.3814697,-25.6883984,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.87023282,20.6825829,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.7576332,-13.3599968,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.30483675,-24.2184963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.6949558,-16.3390694,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.32770729,16.2165031,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.8496552,6.41013956,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.85846424,-16.6015682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.4627991,29.2950878,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-105.311989,111.249115,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-50.0586433,-15.6345863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.1597233,8.4354353,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,82.4238281,65.7021332,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,31.0576038,-50.9852257,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-5.82262659,41.7022972,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,73.639534,-26.3242874,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.46045375,-48.6708946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.4541893,-32.5941277,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.7478619,32.1548424,0,0,0,0.000624999986,0.00999999978,0,0,0
