measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.9608974,107.633301,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.5994062,19.6891842,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-150.492416,61.9269333,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.41008,13.5538788,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.27438736,-188.197662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-46.3111687,-77.7456131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,65.3275223,11.4222002,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.7304325,-10.3383465,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.1678267,-16.7104568,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.7708054,20.3807201,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,76.1225586,74.3867798,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.0505886,-26.7817478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.3709412,-4.74118423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,35.0390701,-24.3231087,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-9.3593998,43.2172241,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,121.243271,-77.8402405,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,66.0252762,-2.09341764,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-52.690834,50.9932251,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,27.2171497,2.60858417,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.2142334,39.1203918,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.7193947,27.0043716,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-92.1426315,-155.283798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,130.520309,23.9124165,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,57.5448265,-20.6362324,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,20.365242,-33.6758804,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-51.7183609,40.5187683,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,151.192886,150.109955,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-34.0695877,-53.7399216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-22.7004814,-9.62511921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,70.268631,-48.4029503,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-19.1303463,86.0557022,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,132.072174,-3.54737663,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-105.793205,101.844368,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,54.4068642,5.31301737,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,46.7082787,58.6097031,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,36.938282,41.0586548,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,195.500793,37.4212341,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,86.4307098,-30.6392784,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,30.5908871,-50.4469109,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-78.1163177,60.1533966,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-50.9043159,-80.8552399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-34.0031357,-14.4524021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,105.651161,-72.3904953,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-29.2829762,128.664871,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,198.056534,-4.61045742,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-159.283005,151.901642,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,81.5950699,8.07060909,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,62.2045593,78.4529419,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,49.0548439,54.5955009,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,115.3657,-40.4778137,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,40.8485794,-67.3223495,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-104.822662,79.1154175,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-67.6870117,-107.821243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-45.3174362,-19.3568058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,141.214783,-96.0781937,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-39.8551025,171.181671,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,108.751686,10.7728806,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,77.609314,98.0224304,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,61.1264458,68.488205,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,144.275467,-50.541214,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,51.1827965,-83.8145981,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-131.781128,97.762085,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-84.3731766,-134.897537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-56.5943108,-24.1736698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,176.843903,-119.54039,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,135.919495,13.9268456,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,92.9516678,117.7024,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,73.1167068,82.3792877,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,173.275833,-60.2090187,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,61.5357132,-100.650711,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-159.004532,116.223785,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-100.912346,-161.961731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-67.908989,-29.0920238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,163.093353,17.1678753,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,108.317657,137.441422,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,84.981041,96.5060196,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,71.911705,-117.436058,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-186.585892,134.134995,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-117.338814,-189.036804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-79.1269836,-34.2064934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,190.214386,20.3180122,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,123.634232,157.129211,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,96.7355728,110.660248,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,82.345787,-134.168304,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-90.4102783,-39.1295624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
