measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.842907,18.6056938,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.51793289,35.8562622,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,81.5157471,183.918015,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.4305496,119.557556,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.78976607,-57.9159851,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.234375,-2.34939504,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.7052441,-16.5388775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.8633347,-43.3480949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.7090759,44.4824715,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-99.8682861,16.0076046,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,83.9599533,-4.54088402,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,46.7044487,60.8818054,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,34.9480171,-120.314575,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,53.6138229,36.9972343,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-3.20849299,71.8078308,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,5.87532616,-115.841385,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,86.3550644,-4.38344336,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.2528152,-33.3771057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-74.3857498,-88.0966415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-47.6761475,89.0233917,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,167.964157,-8.46226215,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,92.7064056,122.230148,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,80.3423538,55.8324776,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-5.20152569,107.385216,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,9.22684097,-173.730988,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,129.583176,-6.22296858,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-55.4617729,-50.6574249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-109.500641,-133.606232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-71.8547897,132.986191,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,138.020294,184.217621,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,107.005539,74.4143906,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-7.13226938,143.295197,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,172.881714,-7.6349287,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-73.4488907,-67.9367676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-143.228455,-180.525162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-96.1992798,177.284454,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,133.575546,93.3162231,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-9.40096569,179.186234,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-91.163475,-85.7695465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,160.157578,112.342438,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-108.63047,-103.993683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,186.622452,131.132904,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-125.813988,-122.030693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-142.752136,-140.390366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-159.332672,-159.165878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
