measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.7810726,-87.5100937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,89.005188,118.036331,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.0534687,-10.319726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.8343048,176.416779,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.1970166,11.0060167,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.0018387,111.137657,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.0882969,-0.241644219,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.5865526,-27.9284229,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.3142681,-25.2094631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,53.5088615,-25.8120728,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,106.00808,-169.03241,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,53.687252,-9.23180676,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-33.1611748,-175.418365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-40.0588646,-20.8270359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,2.21838069,21.9639816,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,42.1076164,-0.661952674,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.3656731,-55.5718307,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-24.4925232,-50.6009636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,107.11985,-51.2123909,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,107.483162,-18.1715202,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-60.0189247,-31.4644966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,2.99091959,33.1231689,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,63.1613655,-1.13483465,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,44.2209816,-83.5510483,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-36.53936,-75.8332825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,160.899475,-76.1283264,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,161.364471,-26.7376251,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-79.9617157,-41.5247154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,3.65438533,44.0643311,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,84.2626343,-1.19104481,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,59.2136688,-111.155182,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-48.4663391,-101.268295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-99.91259,-52.4299698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,4.10977983,55.1413231,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,105.313606,-1.41016543,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,74.3399353,-138.668961,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-60.2027397,-126.667397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-119.742737,-62.887207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,4.33041143,66.1821136,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,126.43502,-1.39945459,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,89.5993881,-166.363388,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-71.8371124,-152.257126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-139.59024,-73.7666168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,4.40419388,77.2863846,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,147.445145,-1.66722548,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,104.913177,-193.902176,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-83.3140717,-177.978485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-159.485138,-84.3391266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,4.30132008,88.3390808,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,168.478165,-1.70652854,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-179.256439,-94.9961548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,4.01782751,99.3854218,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,189.539642,-1.62026966,0,0,0,0.000624999986,0.00999999978,0,0,0
