measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.3240204,-1.42357147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,127.081352,55.7410507,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.5361986,9.20263672,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.4492722,59.1560898,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,83.96978,-6.56669378,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.696085,-106.407219,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.77819312,-15.0621099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.384449,-13.3258619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.68977505,-11.5697908,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.50251532,8.56704426,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.5516911,-34.9141006,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.23646688,-18.6548157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,27.9460964,-42.8254738,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-42.5580635,-2.80150223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,29.0676136,18.3250942,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,36.4370041,118.51503,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,167.972137,-12.3365574,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.54214954,-30.0428638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.8949165,-26.4726429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.50229251,-23.0505638,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-11.2188559,17.1440907,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,47.4272003,-69.8722916,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.435792,-37.4977188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,56.5511475,-85.3657379,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-63.9425316,-4.49897099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,43.4100189,28.0602455,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,53.8710518,177.880508,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-5.17600632,-45.2575378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-52.1939545,-39.7308884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,2.30433917,-34.4098282,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-16.95574,25.8205395,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,71.5273285,-104.298729,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-18.5252647,-56.2143364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,85.7598953,-127.566895,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-85.2370148,-5.69380522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,57.696949,37.4724846,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-6.89396095,-60.0928955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
