measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.9956608,-35.6976852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.9680433,28.3078938,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.1061668,-32.7722931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.7932272,3.46817923,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,100.745735,16.0302944,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.809494,8.19486523,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.68113995,3.80017495,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.7132359,-38.6080742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.8567352,-66.8249588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.6494102,-28.8708191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,40.7802963,-27.2174473,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.6103754,-0.772202194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,131.782974,-10.5431213,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.6997204,24.5285988,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-41.8380661,-71.6150436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.0812263,56.3907547,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-100.010422,-65.4481201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.5468616,7.00163364,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-33.5294228,16.0749569,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.3158798,7.69922924,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.3046722,-77.6596527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-35.2659492,-133.761612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
