measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.95160866,41.1685677,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.6670227,14.2480497,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.8023891,-4.56529379,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-117.417931,192.397049,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.69269753,-25.5672569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.47464657,-1.26962042,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-160.390518,136.863022,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.27090168,-117.230354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.43345308,25.7561531,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.16871977,-15.4081144,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.6267567,-63.2656174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,68.1052322,-11.6768999,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.72448373,-10.119771,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,28.5464039,5.20963192,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-78.678772,-53.3365974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.0908737,82.3862457,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,55.3307648,28.5311584,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.5873642,-9.00645733,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.16918659,-51.1661377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.9640541,-3.00447106,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,12.4451847,51.7871857,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,2.32836604,-30.9946232,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.7149162,-126.854065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,136.638397,-21.6442986,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,5.49645233,-20.1335449,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,57.1199799,10.4449244,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-156.662933,-107.567902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-27.346468,123.777908,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,82.8938217,42.6132698,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,74.450798,-13.565052,0,0,0,0.000624999986,0.00999999978,0,0,0
